Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG.,X3P,X3PA,X3P.,X2P,X2PA,X2P.,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
242,Frank Kaminsky,C,23,CHO,75,16,1954,320,802,.399,116,354,.328,204,448,.455,.471,118,156,.756,57,279,336,162,46,34,76,139,874
243,Enes Kanter,C,24,OKC,72,0,1533,402,737,.545,5,38,.132,397,699,.568,.549,224,285,.786,195,287,482,67,32,38,123,154,1033
244,Ryan Kelly,PF,25,ATL,16,0,110,8,28,.286,4,10,.400,4,18,.222,.357,5,6,.833,1,17,18,8,4,5,4,5,25
245,Michael Kidd-Gilchrist,SF,23,CHO,81,81,2349,295,618,.477,1,9,.111,294,609,.483,.478,152,194,.784,156,409,565,114,81,77,56,187,743
246,Sean Kilpatrick,SG,27,BRK,70,24,1754,305,735,.415,105,308,.341,200,427,.468,.486,204,242,.843,22,258,280,157,45,6,135,118,919
247,Brandon Knight,SG,25,PHO,54,5,1140,209,525,.398,45,139,.324,164,386,.425,.441,132,154,.857,25,93,118,130,27,5,88,87,595
248,Kyle Korver,SG,35,TOT,67,22,1753,239,515,.464,162,359,.451,77,156,.494,.621,38,42,.905,7,179,186,110,34,21,69,107,678
248,Kyle Korver,SG,35,ATL,32,21,894,108,246,.439,65,159,.409,43,87,.494,.571,24,27,.889,0,89,89,75,23,13,40,47,305
248,Kyle Korver,SG,35,CLE,35,1,859,131,269,.487,97,200,.485,34,69,.493,.667,14,15,.933,7,90,97,35,11,8,29,60,373
249,Kosta Koufos,C,27,SAC,71,62,1419,216,392,.551,0,1,.000,216,391,.552,.551,38,62,.613,118,285,403,47,36,48,61,172,470
250,Mindaugas Kuzminskas,SF,27,NYK,68,5,1016,158,369,.428,54,168,.321,104,201,.517,.501,55,68,.809,47,79,126,69,29,11,51,79,425
251,Skal Labissiere,PF,20,SAC,33,12,612,117,218,.537,3,8,.375,114,210,.543,.544,52,74,.703,51,111,162,27,16,13,37,64,289
252,Jeremy Lamb,SG,24,CHO,62,5,1143,226,491,.460,41,146,.281,185,345,.536,.502,110,129,.853,30,234,264,75,27,23,40,98,603
253,Nicolas Laprovittola,PG,27,SAS,18,3,174,20,47,.426,10,27,.370,10,20,.500,.532,9,9,1.000,1,9,10,28,4,1,19,19,59
254,Joffrey Lauvergne,PF-C,25,TOT,70,1,980,148,336,.440,33,98,.337,115,238,.483,.490,46,73,.630,72,179,251,70,25,6,56,83,375
254,Joffrey Lauvergne,PF,25,OKC,50,0,739,111,244,.455,27,78,.346,84,166,.506,.510,37,58,.638,51,132,183,51,18,6,40,71,286
254,Joffrey Lauvergne,C,25,CHI,20,1,241,37,92,.402,6,20,.300,31,72,.431,.435,9,15,.600,21,47,68,19,7,0,16,12,89
255,Zach LaVine,SG,21,MIN,47,47,1749,326,710,.459,120,310,.387,206,400,.515,.544,117,140,.836,19,141,160,139,41,10,85,104,889
256,Ty Lawson,PG,29,SAC,69,24,1732,237,522,.454,34,118,.288,203,404,.502,.487,173,217,.797,44,135,179,334,74,6,129,119,681
257,Jake Layman,SF,22,POR,35,1,249,26,89,.292,13,51,.255,13,38,.342,.365,13,17,.765,6,18,24,11,9,3,11,22,78
258,Courtney Lee,SG,31,NYK,77,74,2459,321,704,.456,108,269,.401,213,435,.490,.533,85,98,.867,53,206,259,179,81,24,69,141,835
259,David Lee,PF,33,SAS,79,10,1477,248,420,.590,0,0,,248,420,.590,.590,80,113,.708,149,292,441,124,31,40,82,125,576
260,Alex Len,C,23,PHO,77,34,1560,230,463,.497,3,12,.250,227,451,.503,.500,150,208,.721,156,354,510,44,38,98,102,242,613
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
261,Kawhi Leonard,SF,25,SAS,74,74,2474,636,1312,.485,147,387,.380,489,925,.529,.541,469,533,.880,80,350,430,260,133,55,154,122,1888
262,Meyers Leonard,PF,24,POR,74,12,1222,146,378,.386,74,213,.347,72,165,.436,.484,35,40,.875,27,210,237,71,13,28,35,172,401
263,Jon Leuer,PF,27,DET,75,34,1944,310,646,.480,49,167,.293,261,479,.545,.518,98,113,.867,102,300,402,111,31,26,66,145,767
264,Caris LeVert,SF,22,BRK,57,26,1237,171,380,.450,59,184,.321,112,196,.571,.528,67,93,.720,23,165,188,110,49,8,59,91,468
265,DeAndre Liggins,SG,28,TOT,62,19,777,55,142,.387,17,46,.370,38,96,.396,.447,25,40,.625,20,88,108,54,47,14,42,81,152
265,DeAndre Liggins,SG,28,CLE,61,19,752,52,136,.382,17,45,.378,35,91,.385,.445,23,37,.622,17,84,101,54,45,14,42,78,144
265,DeAndre Liggins,SG,28,DAL,1,0,25,3,6,.500,0,1,.000,3,5,.600,.500,2,3,.667,3,4,7,0,2,0,0,3,8
266,Damian Lillard,PG,26,POR,75,75,2694,661,1488,.444,214,579,.370,447,909,.492,.516,488,545,.895,46,322,368,440,68,20,197,152,2024
267,Jeremy Lin,PG,28,BRK,36,33,883,175,400,.438,58,156,.372,117,244,.480,.510,115,141,.816,11,124,135,184,42,14,86,79,523
268,Shaun Livingston,PG,31,GSW,76,3,1345,173,316,.547,1,3,.333,172,313,.550,.549,42,60,.700,28,123,151,139,38,20,62,120,389
269,Shawn Long,C,24,PHI,18,0,234,61,109,.560,7,19,.368,54,90,.600,.592,19,35,.543,41,44,85,13,9,9,13,49,148
270,Kevon Looney,C,20,GSW,53,4,447,56,107,.523,2,9,.222,54,98,.551,.533,21,34,.618,44,80,124,29,15,17,17,64,135
271,Brook Lopez,C,28,BRK,75,75,2222,555,1172,.474,134,387,.346,421,785,.536,.531,295,364,.810,121,282,403,176,38,124,184,192,1539
272,Robin Lopez,C,28,CHI,81,81,2271,382,775,.493,0,2,.000,382,773,.494,.493,75,104,.721,244,276,520,80,18,117,91,151,839
273,Kevin Love,PF,28,CLE,60,60,1885,370,867,.427,145,389,.373,225,478,.471,.510,257,295,.871,148,518,666,116,53,21,122,125,1142
274,Kyle Lowry,PG,30,TOR,60,60,2244,426,918,.464,193,468,.412,233,450,.518,.569,299,365,.819,48,238,286,417,88,19,173,170,1344
275,John Lucas III,PG,34,MIN,5,0,11,1,4,.250,0,1,.000,1,3,.333,.250,0,0,,0,0,0,1,2,0,0,0,2
276,Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,1190,145,361,.402,50,161,.311,95,200,.475,.471,105,123,.854,25,124,149,75,32,10,73,154,445
277,Trey Lyles,PF,21,UTA,71,4,1158,159,439,.362,65,204,.319,94,235,.400,.436,57,79,.722,48,187,235,69,26,20,64,97,440
278,Sheldon Mac,SG,24,WAS,30,3,287,30,75,.400,7,30,.233,23,45,.511,.447,23,27,.852,4,30,34,15,8,2,5,17,90
279,Shelvin Mack,PG,26,UTA,55,9,1205,170,381,.446,37,120,.308,133,261,.510,.495,53,77,.688,20,105,125,154,42,3,90,100,430
280,Ian Mahinmi,C,30,WAS,31,0,555,65,111,.586,0,0,,65,111,.586,.586,43,75,.573,47,103,150,19,33,24,34,90,173
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
281,Thon Maker,C,19,MIL,57,34,562,83,181,.459,28,74,.378,55,107,.514,.536,32,49,.653,40,74,114,23,10,26,17,84,226
282,Boban Marjanovic,C,28,DET,35,0,293,72,132,.545,0,0,,72,132,.545,.545,47,58,.810,46,84,130,9,6,12,10,25,191
283,Jarell Martin,PF,22,MEM,42,3,558,58,151,.384,9,25,.360,49,126,.389,.414,40,50,.800,42,120,162,8,17,9,28,91,165
284,Wesley Matthews,SG,30,DAL,73,73,2495,333,847,.393,174,479,.363,159,368,.432,.496,146,179,.816,18,241,259,210,77,15,102,161,986
285,Luc Mbah a Moute,SF,30,LAC,80,76,1787,191,378,.505,43,110,.391,148,268,.552,.562,59,87,.678,44,126,170,39,81,35,46,122,484
286,James Michael McAdoo,PF,24,GSW,52,2,457,62,117,.530,2,8,.250,60,109,.550,.538,21,42,.500,34,57,91,18,18,29,19,47,147
287,Patrick McCaw,SG,21,GSW,71,20,1074,106,245,.433,41,123,.333,65,122,.533,.516,29,37,.784,21,79,100,77,32,15,36,62,282
288,C.J. McCollum,SG,25,POR,80,80,2796,692,1441,.480,185,439,.421,507,1002,.506,.544,268,294,.912,60,229,289,285,72,42,172,202,1837
289,T.J. McConnell,PG,24,PHI,81,51,2133,236,512,.461,11,55,.200,225,457,.492,.472,73,90,.811,39,212,251,534,134,10,159,139,556
290,Chris McCullough,PF,21,TOT,16,0,80,16,32,.500,1,7,.143,15,25,.600,.516,3,5,.600,9,10,19,2,2,2,3,7,36
290,Chris McCullough,PF,21,BRK,14,0,72,16,31,.516,1,6,.167,15,25,.600,.532,2,3,.667,9,8,17,2,1,2,2,7,35
290,Chris McCullough,PF,21,WAS,2,0,8,0,1,.000,0,1,.000,0,0,,.000,1,2,.500,0,2,2,0,1,0,1,0,1
291,K.J. McDaniels,SF,23,TOT,49,0,505,77,169,.456,20,66,.303,57,103,.553,.515,32,38,.842,15,67,82,13,19,18,29,49,206
291,K.J. McDaniels,SF,23,HOU,29,0,212,31,68,.456,9,27,.333,22,41,.537,.522,9,10,.900,6,24,30,4,7,8,10,24,80
291,K.J. McDaniels,SF,23,BRK,20,0,293,46,101,.455,11,39,.282,35,62,.565,.510,23,28,.821,9,43,52,9,12,10,19,25,126
292,Doug McDermott,SF,25,TOT,66,5,1508,222,497,.447,77,208,.370,145,289,.502,.524,71,84,.845,20,159,179,58,13,5,38,79,592
292,Doug McDermott,SF,25,CHI,44,4,1078,166,373,.445,56,150,.373,110,223,.493,.520,59,67,.881,14,116,130,45,11,4,32,57,447
292,Doug McDermott,SF,25,OKC,22,1,430,56,124,.452,21,58,.362,35,66,.530,.536,12,17,.706,6,43,49,13,2,1,6,22,145
293,JaVale McGee,C,29,GSW,77,10,739,208,319,.652,0,3,.000,208,316,.658,.652,56,111,.505,100,144,244,17,19,67,40,109,472
294,Rodney McGruder,SG,25,MIA,78,65,1966,190,460,.413,73,220,.332,117,240,.488,.492,44,71,.620,94,162,256,124,46,18,56,140,497
295,Ben McLemore,SG,23,SAC,61,26,1176,180,419,.430,65,170,.382,115,249,.462,.507,70,93,.753,19,110,129,51,29,6,62,108,495
296,Jordan McRae,SG,25,CLE,37,4,384,58,150,.387,18,51,.353,40,99,.404,.447,27,34,.794,6,35,41,19,8,6,14,31,161
297,Josh McRoberts,PF,29,MIA,22,14,381,44,118,.373,13,31,.419,31,87,.356,.428,6,9,.667,23,51,74,50,10,4,23,31,107
298,Jodie Meeks,SG,29,ORL,36,10,738,103,256,.402,56,137,.409,47,119,.395,.512,65,74,.878,5,72,77,45,34,4,36,41,327
299,Salah Mejri,C,30,DAL,73,11,905,88,137,.642,1,3,.333,87,134,.649,.646,36,61,.590,97,211,308,14,32,61,40,152,213
300,Jordan Mickey,PF,22,BOS,25,1,141,15,34,.441,0,1,.000,15,33,.455,.441,8,14,.571,13,21,34,7,3,6,9,12,38
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Khris Middleton,SF,25,MIL,29,23,889,150,333,.450,45,104,.433,105,229,.459,.518,81,92,.880,11,112,123,99,41,7,65,79,426
302,C.J. Miles,SF,29,IND,76,29,1776,281,647,.434,169,409,.413,112,238,.471,.565,84,93,.903,30,199,229,48,46,25,40,151,815
303,Mike Miller,SF,36,DEN,20,0,151,9,23,.391,8,20,.400,1,3,.333,.565,2,2,1.000,2,36,38,22,2,0,13,9,28
304,Patty Mills,PG,28,SAS,80,8,1754,273,621,.440,147,355,.414,126,266,.474,.558,66,80,.825,24,117,141,280,65,3,101,109,759
305,Elijah Millsap,SG,29,PHO,2,0,23,1,7,.143,0,2,.000,1,5,.200,.143,1,2,.500,3,3,6,1,0,0,2,2,3
306,Paul Millsap,PF,31,ATL,69,67,2343,430,972,.442,75,241,.311,355,731,.486,.481,311,405,.768,111,422,533,252,90,62,158,186,1246
307,Nikola Mirotic,PF,25,CHI,70,15,1679,258,625,.413,129,377,.342,129,248,.520,.516,99,128,.773,61,323,384,75,53,55,80,128,744
308,Greg Monroe,C,26,MIL,81,0,1823,387,726,.533,0,4,.000,387,722,.536,.533,177,239,.741,167,365,532,187,92,38,140,168,951
309,E'Twaun Moore,SG,27,NOP,73,22,1820,283,619,.457,77,208,.370,206,411,.501,.519,57,74,.770,33,119,152,164,50,32,62,131,700
310,Marcus Morris,SF,27,DET,79,79,2565,421,1007,.418,118,357,.331,303,650,.466,.477,145,185,.784,77,289,366,160,52,25,87,168,1105
311,Markieff Morris,PF,27,WAS,76,76,2374,406,889,.457,71,196,.362,335,693,.483,.497,180,215,.837,107,386,493,126,82,42,129,254,1063
312,Anthony Morrow,SG,31,TOT,49,7,714,98,252,.389,41,133,.308,57,119,.479,.470,34,37,.919,12,19,31,25,24,2,6,44,271
312,Anthony Morrow,SG,31,OKC,40,7,627,86,223,.386,35,119,.294,51,104,.490,.464,23,26,.885,11,18,29,19,22,2,6,40,230
312,Anthony Morrow,SG,31,CHI,9,0,87,12,29,.414,6,14,.429,6,15,.400,.517,11,11,1.000,1,1,2,6,2,0,0,4,41
313,Donatas Motiejunas,PF,26,NOP,34,0,479,57,138,.413,11,47,.234,46,91,.505,.453,25,49,.510,26,75,101,32,18,11,31,55,150
314,Timofey Mozgov,C,30,LAL,54,52,1104,169,328,.515,0,1,.000,169,327,.517,.515,63,78,.808,104,160,264,43,16,31,72,133,401
315,Emmanuel Mudiay,PG,20,DEN,55,41,1406,208,551,.377,56,178,.315,152,373,.408,.428,131,167,.784,29,149,178,217,41,13,123,95,603
316,Shabazz Muhammad,SF,24,MIN,78,1,1516,288,598,.482,49,145,.338,239,453,.528,.523,147,190,.774,84,136,220,35,22,6,56,86,772
317,Dejounte Murray,PG,20,SAS,38,8,322,50,116,.431,9,23,.391,41,93,.441,.470,21,30,.700,6,36,42,48,8,6,38,29,130
318,Jamal Murray,SG,19,DEN,82,10,1764,295,730,.404,115,344,.334,180,386,.466,.483,106,120,.883,41,173,214,170,51,24,113,124,811
319,Mike Muscala,C,25,ATL,70,3,1237,170,337,.504,46,110,.418,124,227,.546,.573,49,64,.766,76,164,240,95,30,41,55,97,435
320,Larry Nance Jr.,PF,24,LAL,63,7,1442,190,361,.526,10,36,.278,180,325,.554,.540,59,80,.738,120,249,369,96,82,39,56,149,449
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Shabazz Napier,PG,25,POR,53,2,512,73,183,.399,34,92,.370,39,91,.429,.492,38,49,.776,8,53,61,67,32,2,41,38,218
322,Maurice Ndour,PF,24,NYK,32,4,331,39,86,.453,1,7,.143,38,79,.481,.459,19,26,.731,22,42,64,8,15,8,12,30,98
323,Gary Neal,SG,32,ATL,2,0,18,0,7,.000,0,2,.000,0,5,.000,.000,4,4,1.000,0,1,1,1,0,0,0,1,4
324,Jameer Nelson,PG,34,DEN,75,39,2045,268,604,.444,106,273,.388,162,331,.489,.531,45,63,.714,28,164,192,385,54,8,128,197,687
325,Raul Neto,PG,24,UTA,40,0,346,41,91,.451,10,31,.323,31,60,.517,.505,8,9,.889,4,26,30,34,21,5,15,48,100
326,Georges Niang,PF,23,IND,23,0,93,9,36,.250,1,12,.083,8,24,.333,.264,2,2,1.000,2,15,17,5,3,0,5,6,21
327,Andrew Nicholson,PF,27,TOT,38,0,342,43,111,.387,5,27,.185,38,84,.452,.410,9,14,.643,15,46,61,10,16,6,17,55,100
327,Andrew Nicholson,PF,27,WAS,28,0,231,30,77,.390,3,16,.188,27,61,.443,.409,7,12,.583,11,23,34,7,11,6,11,37,70
327,Andrew Nicholson,PF,27,BRK,10,0,111,13,34,.382,2,11,.182,11,23,.478,.412,2,2,1.000,4,23,27,3,5,0,6,18,30
328,Joakim Noah,C,31,NYK,46,46,1015,99,202,.490,0,1,.000,99,201,.493,.490,34,78,.436,162,241,403,103,30,37,58,127,232
329,Nerlens Noel,C,22,TOT,51,19,1047,184,309,.595,0,1,.000,184,308,.597,.595,77,111,.694,93,201,294,50,65,50,51,126,445
329,Nerlens Noel,C,22,PHI,29,7,564,107,175,.611,0,1,.000,107,174,.615,.611,43,63,.683,46,98,144,30,43,26,29,71,257
329,Nerlens Noel,C,22,DAL,22,12,483,77,134,.575,0,0,,77,134,.575,.575,34,48,.708,47,103,150,20,22,24,22,55,188
330,Lucas Nogueira,C,24,TOR,57,6,1088,103,156,.660,3,12,.250,100,144,.694,.670,44,67,.657,82,162,244,42,52,89,46,137,253
331,Steve Novak,PF,33,MIL,8,0,22,2,7,.286,1,6,.167,1,1,1.000,.357,0,0,,0,3,3,0,0,0,0,1,5
332,Dirk Nowitzki,PF,38,DAL,54,54,1424,296,678,.437,79,209,.378,217,469,.463,.495,98,112,.875,23,330,353,82,30,38,51,113,769
333,Jusuf Nurkic,C,22,TOT,65,48,1391,271,534,.507,0,1,.000,271,533,.508,.507,120,210,.571,154,313,467,123,50,74,143,161,662
333,Jusuf Nurkic,C,22,DEN,45,29,807,151,298,.507,0,0,,151,298,.507,.507,56,113,.496,89,171,260,60,25,36,81,88,358
333,Jusuf Nurkic,C,22,POR,20,19,584,120,236,.508,0,1,.000,120,235,.511,.508,64,97,.660,65,142,207,63,25,38,62,73,304
334,David Nwaba,SG,24,LAL,20,2,397,47,81,.580,1,5,.200,46,76,.605,.586,25,39,.641,17,46,63,14,13,7,11,36,120
335,Johnny O'Bryant,PF,23,TOT,11,0,80,15,30,.500,3,6,.500,12,24,.500,.550,5,6,.833,9,10,19,6,0,1,6,10,38
335,Johnny O'Bryant,PF,23,DEN,7,0,46,7,15,.467,2,3,.667,5,12,.417,.533,4,4,1.000,5,6,11,2,0,1,3,4,20
335,Johnny O'Bryant,PF,23,CHO,4,0,34,8,15,.533,1,3,.333,7,12,.583,.567,1,2,.500,4,4,8,4,0,0,3,6,18
336,Kyle O'Quinn,C,26,NYK,79,8,1229,215,413,.521,2,17,.118,213,396,.538,.523,64,83,.771,157,282,439,117,36,104,76,174,496
337,Daniel Ochefu,C,23,WAS,19,0,75,12,27,.444,0,0,,12,27,.444,.444,0,2,.000,5,17,22,3,2,0,3,17,24
338,Jahlil Okafor,C,21,PHI,50,33,1134,242,471,.514,0,0,,242,471,.514,.514,106,158,.671,81,159,240,58,20,49,91,122,590
339,Victor Oladipo,SG,24,OKC,67,67,2222,412,932,.442,127,352,.361,285,580,.491,.510,116,154,.753,39,252,291,176,78,21,119,155,1067
340,Kelly Olynyk,C,25,BOS,75,6,1538,260,508,.512,68,192,.354,192,316,.608,.579,90,123,.732,73,288,361,148,43,29,96,207,678
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Arinze Onuaku,C,29,ORL,8,0,28,2,4,.500,0,0,,2,4,.500,.500,0,0,,2,4,6,2,0,1,2,3,4
342,Chinanu Onuaku,C,20,HOU,5,1,52,5,7,.714,0,0,,5,7,.714,.714,4,4,1.000,2,8,10,3,3,1,4,6,14
343,Kelly Oubre,SF,21,WAS,79,5,1605,186,442,.421,54,188,.287,132,254,.520,.482,75,99,.758,61,200,261,47,58,17,50,195,501
344,Zaza Pachulia,C,32,GSW,70,70,1268,164,307,.534,0,2,.000,164,305,.538,.534,98,126,.778,140,270,410,132,59,33,87,166,426
345,Georgios Papagiannis,C,19,SAC,22,0,355,56,102,.549,0,2,.000,56,100,.560,.549,12,14,.857,24,62,86,20,3,17,24,44,124
346,Jabari Parker,PF,21,MIL,51,50,1728,399,814,.490,65,178,.365,334,636,.525,.530,162,218,.743,79,235,314,142,50,22,93,111,1025
347,Tony Parker,PG,34,SAS,63,63,1587,265,569,.466,23,69,.333,242,500,.484,.486,85,117,.726,9,104,113,285,34,2,89,92,638
348,Chandler Parsons,SF,28,MEM,34,34,675,75,222,.338,25,93,.269,50,129,.388,.394,35,43,.814,6,78,84,55,20,5,24,52,210
349,Lamar Patterson,SG,25,ATL,5,0,40,3,15,.200,1,6,.167,2,9,.222,.233,2,3,.667,1,6,7,6,1,0,4,6,9
350,Patrick Patterson,PF,27,TOR,65,8,1599,154,384,.401,94,253,.372,60,131,.458,.523,43,60,.717,62,231,293,76,40,23,38,120,445
351,Chris Paul,PG,31,LAC,61,61,1921,374,785,.476,124,302,.411,250,483,.518,.555,232,260,.892,40,264,304,563,119,8,147,146,1104
352,Adreian Payne,PF,25,MIN,18,0,135,23,54,.426,3,15,.200,20,39,.513,.454,14,19,.737,9,24,33,7,8,7,8,32,63
353,Cameron Payne,PG,22,TOT,31,0,462,64,193,.332,27,86,.314,37,107,.346,.402,5,8,.625,3,45,48,55,14,4,29,52,160
353,Cameron Payne,PG,22,OKC,20,0,320,43,130,.331,16,52,.308,27,78,.346,.392,4,4,1.000,2,29,31,40,10,4,16,38,106
353,Cameron Payne,PG,22,CHI,11,0,142,21,63,.333,11,34,.324,10,29,.345,.421,1,4,.250,1,16,17,15,4,0,13,14,54
354,Elfrid Payton,PG,22,ORL,82,58,2412,430,912,.471,40,146,.274,390,766,.509,.493,146,211,.692,89,298,387,529,88,40,178,177,1046
355,Gary Payton,PG,24,MIL,6,0,99,8,22,.364,1,9,.111,7,13,.538,.386,3,5,.600,0,12,12,13,3,4,10,9,20
356,Paul Pierce,SF,39,LAC,25,7,277,28,70,.400,15,43,.349,13,27,.481,.507,10,13,.769,1,47,48,10,4,5,16,40,81
357,Marshall Plumlee,C,24,NYK,21,1,170,16,30,.533,0,0,,16,30,.533,.533,8,19,.421,23,28,51,10,4,4,12,23,40
358,Mason Plumlee,C,26,TOT,81,64,2148,334,623,.536,0,6,.000,334,617,.541,.536,174,300,.580,170,435,605,284,69,92,134,226,842
358,Mason Plumlee,C,26,POR,54,54,1516,235,442,.532,0,5,.000,235,437,.538,.532,127,224,.567,120,312,432,214,50,63,88,149,597
358,Mason Plumlee,C,26,DEN,27,10,632,99,181,.547,0,1,.000,99,180,.550,.547,47,76,.618,50,123,173,70,19,29,46,77,245
359,Miles Plumlee,C,28,TOT,45,12,484,44,92,.478,0,0,,44,92,.478,.478,25,39,.641,38,57,95,21,18,13,30,73,113
359,Miles Plumlee,C,28,MIL,32,12,310,30,68,.441,0,0,,30,68,.441,.441,22,35,.629,23,30,53,18,11,9,22,48,82
359,Miles Plumlee,C,28,CHO,13,0,174,14,24,.583,0,0,,14,24,.583,.583,3,4,.750,15,27,42,3,7,4,8,25,31
360,Jakob Poeltl,C,21,TOR,54,4,626,67,115,.583,0,0,,67,115,.583,.583,31,57,.544,78,87,165,12,17,20,29,113,165
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
361,Otto Porter,SF,23,WAS,80,80,2605,414,803,.516,148,341,.434,266,462,.576,.608,99,119,.832,118,396,514,121,116,42,44,193,1075
362,Bobby Portis,PF,21,CHI,64,13,1000,183,375,.488,32,96,.333,151,279,.541,.531,39,59,.661,75,221,296,35,16,11,37,94,437
