Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG.,X3P,X3PA,X3P.,X2P,X2PA,X2P.,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
363,Kristaps Porzingis,PF,21,NYK,66,65,2164,443,985,.450,112,314,.357,331,671,.493,.507,198,252,.786,111,364,475,97,47,129,118,244,1196
364,Dwight Powell,C,25,DAL,77,3,1333,194,377,.515,21,74,.284,173,303,.571,.542,107,141,.759,93,213,306,49,61,39,34,135,516
365,Norman Powell,SG,23,TOR,76,18,1368,227,506,.449,56,173,.324,171,333,.514,.504,126,159,.792,26,143,169,82,52,14,70,127,636
366,Alex Poythress,PF,23,PHI,6,1,157,25,54,.463,6,19,.316,19,35,.543,.519,8,10,.800,11,18,29,5,3,2,3,14,64
367,Ronnie Price,PG,33,PHO,14,0,134,4,24,.167,3,17,.176,1,7,.143,.229,3,4,.750,3,8,11,18,11,1,3,14,14
368,Tim Quarterman,SG,22,POR,16,0,80,13,29,.448,5,13,.385,8,16,.500,.534,0,3,.000,4,10,14,11,2,3,11,6,31
369,Chasson Randle,PG,23,TOT,26,0,299,40,98,.408,16,47,.340,24,51,.471,.490,41,43,.953,6,26,32,34,9,2,19,39,137
369,Chasson Randle,PG,23,PHI,8,0,74,12,26,.462,6,15,.400,6,11,.545,.577,12,12,1.000,0,5,5,6,3,1,3,11,42
369,Chasson Randle,PG,23,NYK,18,0,225,28,72,.389,10,32,.313,18,40,.450,.458,29,31,.935,6,21,27,28,6,1,16,28,95
370,Julius Randle,PF,22,LAL,74,73,2132,377,773,.488,17,63,.270,360,710,.507,.499,204,282,.723,150,486,636,264,49,37,173,248,975
371,Zach Randolph,PF,35,MEM,73,5,1786,433,964,.449,21,94,.223,412,870,.474,.460,141,193,.731,182,416,598,122,38,10,99,136,1028
372,J.J. Redick,SG,32,LAC,78,78,2198,396,890,.445,201,468,.429,195,422,.462,.558,180,202,.891,11,160,171,110,54,13,98,125,1173
373,Willie Reed,C,26,MIA,71,5,1031,162,285,.568,1,4,.250,161,281,.573,.570,49,88,.557,129,203,332,26,18,47,31,137,374
374,Josh Richardson,SG,23,MIA,53,34,1614,202,513,.394,75,227,.330,127,286,.444,.467,60,77,.779,35,133,168,140,60,39,65,132,539
375,Malachi Richardson,SG,21,SAC,22,0,198,28,68,.412,8,28,.286,20,40,.500,.471,15,19,.789,3,20,23,11,5,1,8,23,79
376,Austin Rivers,SG,24,LAC,74,29,2054,323,731,.442,111,299,.371,212,432,.491,.518,132,191,.691,20,141,161,204,48,10,115,187,889
377,Andre Roberson,SF,25,OKC,79,79,2376,215,463,.464,45,184,.245,170,279,.609,.513,47,111,.423,98,305,403,79,94,79,51,204,522
378,Brian Roberts,PG,31,CHO,41,2,416,46,122,.377,17,44,.386,29,78,.372,.447,33,39,.846,5,34,39,52,9,1,26,18,142
379,Glenn Robinson,SF,23,IND,69,27,1427,158,338,.467,49,125,.392,109,213,.512,.540,54,76,.711,57,189,246,47,41,20,37,63,419
380,Thomas Robinson,PF,25,LAL,48,1,560,105,196,.536,0,1,.000,105,195,.538,.536,31,66,.470,84,139,223,31,26,9,46,76,241
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
381,Sergio Rodriguez,PG,30,PHI,68,30,1518,210,536,.392,92,252,.365,118,284,.415,.478,18,27,.667,21,136,157,344,49,4,128,95,530
382,Rajon Rondo,PG,30,CHI,69,42,1843,229,561,.408,50,133,.376,179,428,.418,.453,30,50,.600,73,282,355,461,99,11,169,144,538
383,Derrick Rose,PG,28,NYK,64,64,2082,460,977,.471,13,60,.217,447,917,.487,.477,221,253,.874,66,180,246,283,44,17,147,84,1154
384,Terrence Ross,SF,25,TOT,78,24,1955,326,746,.437,142,391,.363,184,355,.518,.532,64,77,.831,18,188,206,88,87,33,68,143,858
384,Terrence Ross,SF,25,TOR,54,0,1207,211,479,.441,96,256,.375,115,223,.516,.541,41,50,.820,14,124,138,45,53,20,33,82,559
384,Terrence Ross,SF,25,ORL,24,24,748,115,267,.431,46,135,.341,69,132,.523,.517,23,27,.852,4,64,68,43,34,13,35,61,299
385,Terry Rozier,PG,22,BOS,74,0,1263,151,411,.367,57,179,.318,94,232,.405,.437,51,66,.773,40,187,227,131,46,11,47,69,410
386,Ricky Rubio,PG,26,MIN,75,75,2469,261,650,.402,60,196,.306,201,454,.443,.448,254,285,.891,68,237,305,682,128,10,195,202,836
387,Damjan Rudez,SF,30,ORL,45,0,314,31,88,.352,20,64,.313,11,24,.458,.466,0,0,,5,20,25,20,12,1,9,31,82
388,Brandon Rush,SG,31,MIN,47,33,1030,70,187,.374,44,114,.386,26,73,.356,.492,13,18,.722,16,83,99,45,22,23,28,42,197
389,D'Angelo Russell,PG,20,LAL,63,60,1811,351,867,.405,135,384,.352,216,483,.447,.483,147,188,.782,31,190,221,303,87,16,176,130,984
390,Domantas Sabonis,PF,20,OKC,81,66,1632,192,481,.399,51,159,.321,141,322,.438,.452,44,67,.657,46,242,288,82,39,32,83,200,479
391,Larry Sanders,C,28,CLE,5,0,13,1,4,.250,0,0,,1,4,.250,.250,2,2,1.000,3,1,4,0,1,1,2,5,4
392,Dario Saric,PF,22,PHI,81,36,2129,381,927,.411,106,341,.311,275,586,.469,.468,172,220,.782,112,401,513,182,57,30,183,162,1040
393,Tomas Satoransky,SG,25,WAS,57,3,719,61,147,.415,9,37,.243,52,110,.473,.446,23,33,.697,25,58,83,92,26,6,38,60,154
394,Dennis Schroder,PG,23,ATL,79,78,2485,548,1214,.451,100,294,.340,448,920,.487,.493,218,255,.855,42,206,248,499,74,16,258,149,1414
395,Luis Scola,PF,36,BRK,36,1,461,71,151,.470,17,50,.340,54,101,.535,.526,25,37,.676,51,88,139,37,14,4,34,63,184
396,Mike Scott,PF,28,ATL,18,0,195,17,59,.288,4,27,.148,13,32,.406,.322,7,8,.875,10,27,37,17,4,3,8,12,45
397,Thabo Sefolosha,SF,32,ATL,62,42,1596,174,395,.441,41,120,.342,133,275,.484,.492,55,75,.733,54,216,270,107,96,31,58,97,444
398,Wayne Selden,SG,22,TOT,14,5,236,25,58,.431,7,28,.250,18,30,.600,.491,14,22,.636,1,15,16,13,6,1,12,18,71
398,Wayne Selden,SG,22,NOP,3,3,47,5,8,.625,4,7,.571,1,1,1.000,.875,2,4,.500,0,5,5,1,2,0,3,6,16
398,Wayne Selden,SG,22,MEM,11,2,189,20,50,.400,3,21,.143,17,29,.586,.430,12,18,.667,1,10,11,12,4,1,9,12,55
399,Kevin Seraphin,PF,27,IND,49,3,559,109,198,.551,0,2,.000,109,196,.556,.551,14,22,.636,41,101,142,23,7,20,29,66,232
400,Ramon Sessions,PG,30,CHO,50,1,811,100,263,.380,21,62,.339,79,201,.393,.420,91,118,.771,11,62,73,129,27,3,46,43,312
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
401,Iman Shumpert,SG,26,CLE,76,31,1937,201,489,.411,94,261,.360,107,228,.469,.507,71,90,.789,39,179,218,109,62,27,78,150,567
402,Pascal Siakam,PF,22,TOR,55,38,859,103,205,.502,1,7,.143,102,198,.515,.505,22,32,.688,64,121,185,17,26,45,33,109,229
403,Jonathon Simmons,SG,27,SAS,78,8,1392,177,421,.420,30,102,.294,147,319,.461,.456,99,132,.750,20,140,160,126,47,25,76,146,483
404,Kyle Singler,SF,28,OKC,32,2,385,34,83,.410,7,37,.189,27,46,.587,.452,13,17,.765,8,40,48,9,7,5,11,29,88
405,Marcus Smart,SG,22,BOS,79,24,2399,269,749,.359,94,332,.283,175,417,.420,.422,203,250,.812,78,227,305,364,125,34,159,192,835
406,Ish Smith,PG,28,DET,81,32,1955,329,749,.439,28,105,.267,301,644,.467,.458,72,102,.706,21,214,235,418,61,33,112,127,758
407,J.R. Smith,SG,31,CLE,41,35,1187,123,356,.346,95,271,.351,28,85,.329,.479,10,15,.667,17,96,113,62,40,11,26,77,351
408,Jason Smith,C,30,WAS,74,3,1068,174,329,.529,37,78,.474,137,251,.546,.585,35,51,.686,64,194,258,37,21,54,58,168,420
409,Tony Snell,SG,25,MIL,80,80,2336,246,541,.455,144,355,.406,102,186,.548,.588,47,58,.810,22,226,248,96,55,14,55,125,683
410,Marreese Speights,C,29,LAC,82,2,1286,244,548,.445,103,277,.372,141,271,.520,.539,120,137,.876,88,285,373,65,23,41,69,229,711
411,Tiago Splitter,C,32,PHI,8,0,76,14,31,.452,2,6,.333,12,25,.480,.484,9,11,.818,8,14,22,4,1,1,6,8,39
412,Nik Stauskas,SG,23,PHI,80,27,2188,251,634,.396,132,359,.368,119,275,.433,.500,122,150,.813,21,205,226,188,45,32,128,144,756
413,Lance Stephenson,SG,26,TOT,18,0,361,54,120,.450,6,20,.300,48,100,.480,.475,8,13,.615,4,48,52,59,5,3,26,32,122
413,Lance Stephenson,SG,26,NOP,6,0,162,26,55,.473,1,10,.100,25,45,.556,.482,5,8,.625,3,15,18,29,2,1,11,18,58
413,Lance Stephenson,SG,26,MIN,6,0,67,10,21,.476,0,2,.000,10,19,.526,.476,1,2,.500,0,10,10,5,0,0,4,2,21
413,Lance Stephenson,SG,26,IND,6,0,132,18,44,.409,5,8,.625,13,36,.361,.466,2,3,.667,1,23,24,25,3,2,11,12,43
414,Jarnell Stokes,C,23,DEN,2,0,7,1,1,1.000,0,0,,1,1,1.000,1.000,1,2,.500,1,1,2,2,1,0,0,3,3
415,Diamond Stone,C,19,LAC,7,0,24,3,13,.231,0,0,,3,13,.231,.231,4,4,1.000,1,5,6,0,0,1,2,5,10
416,Rodney Stuckey,PG,30,IND,39,0,696,91,244,.373,19,60,.317,72,184,.391,.412,80,107,.748,6,78,84,84,16,0,53,44,281
417,Jared Sullinger,PF,24,TOR,11,1,118,15,47,.319,3,18,.167,12,29,.414,.351,4,8,.500,10,17,27,3,4,1,4,17,37
418,Edy Tavares,C,24,TOT,2,0,28,4,5,.800,0,0,,4,5,.800,.800,0,3,.000,4,7,11,1,0,6,2,3,8
418,Edy Tavares,C,24,ATL,1,0,4,1,1,1.000,0,0,,1,1,1.000,1.000,0,2,.000,0,1,1,0,0,0,0,0,2
418,Edy Tavares,C,24,CLE,1,0,24,3,4,.750,0,0,,3,4,.750,.750,0,1,.000,4,6,10,1,0,6,2,3,6
419,Isaiah Taylor,PG,22,HOU,4,0,52,1,7,.143,0,2,.000,1,5,.200,.143,1,2,.500,1,2,3,3,1,1,0,6,3
420,Jeff Teague,PG,28,IND,82,82,2657,402,909,.442,90,252,.357,312,657,.475,.492,360,415,.867,33,297,330,639,100,32,216,165,1254
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
421,Mirza Teletovic,PF,31,MIL,70,2,1133,156,418,.373,104,305,.341,52,113,.460,.498,35,45,.778,11,151,162,48,12,13,37,109,451
422,Garrett Temple,SG,30,SAC,65,21,1728,183,432,.424,82,220,.373,101,212,.476,.519,58,74,.784,32,152,184,168,84,28,78,141,506
423,Jason Terry,SG,39,MIL,74,0,1365,105,243,.432,73,171,.427,32,72,.444,.582,24,29,.828,15,91,106,98,46,20,36,95,307
424,Isaiah Thomas,PG,27,BOS,76,76,2569,682,1473,.463,245,646,.379,437,827,.528,.546,590,649,.909,43,162,205,448,70,13,210,167,2199
425,Lance Thomas,PF,28,NYK,46,15,968,97,244,.398,38,85,.447,59,159,.371,.475,43,51,.843,32,110,142,35,21,5,25,85,275
426,Hollis Thompson,SG,25,TOT,40,9,752,77,200,.385,32,95,.337,45,105,.429,.465,19,29,.655,19,93,112,35,20,6,11,69,205
426,Hollis Thompson,SG,25,PHI,31,1,561,66,159,.415,26,71,.366,40,88,.455,.497,13,20,.650,15,69,84,26,14,6,9,55,171
426,Hollis Thompson,SG,25,NOP,9,8,191,11,41,.268,6,24,.250,5,17,.294,.341,6,9,.667,4,24,28,9,6,0,2,14,34
427,Klay Thompson,SG,26,GSW,78,78,2649,644,1376,.468,268,647,.414,376,729,.516,.565,186,218,.853,49,236,285,160,66,40,128,139,1742
428,Tristan Thompson,C,25,CLE,78,78,2336,262,437,.600,0,3,.000,262,434,.604,.600,106,213,.498,286,429,715,77,39,84,64,176,630
429,Marcus Thornton,SG,29,WAS,33,1,575,84,210,.400,28,80,.350,56,130,.431,.467,23,27,.852,22,54,76,41,19,3,25,48,219
430,Mike Tobey,C,22,CHO,2,0,25,1,4,.250,0,0,,1,4,.250,.250,0,0,,2,1,3,1,0,0,1,2,2
431,Anthony Tolliver,PF,31,SAC,65,9,1477,155,351,.442,90,230,.391,65,121,.537,.570,61,82,.744,51,186,237,77,34,20,56,109,461
432,Axel Toupane,SF,24,TOT,4,0,47,5,9,.556,1,4,.250,4,5,.800,.611,0,0,,0,1,1,0,1,1,0,6,11
432,Axel Toupane,SF,24,MIL,2,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,1,0
432,Axel Toupane,SF,24,NOP,2,0,41,5,8,.625,1,3,.333,4,5,.800,.688,0,0,,0,1,1,0,1,1,0,5,11
433,Karl-Anthony Towns,C,21,MIN,82,82,3030,802,1480,.542,101,275,.367,701,1205,.582,.576,356,428,.832,296,711,1007,220,56,103,212,241,2061
434,P.J. Tucker,SF,31,TOT,81,21,2236,199,482,.413,70,196,.357,129,286,.451,.485,72,93,.774,117,354,471,99,116,19,66,196,540
434,P.J. Tucker,SF,31,PHO,57,17,1627,147,354,.415,46,136,.338,101,218,.463,.480,61,77,.792,94,248,342,73,85,14,52,143,401
434,P.J. Tucker,SF,31,TOR,24,4,609,52,128,.406,24,60,.400,28,68,.412,.500,11,16,.688,23,106,129,26,31,5,14,53,139
435,Evan Turner,SF,28,POR,65,12,1658,235,552,.426,31,118,.263,204,434,.470,.454,85,103,.825,36,211,247,205,53,24,100,121,586
436,Myles Turner,C,20,IND,81,81,2541,444,869,.511,40,115,.348,404,754,.536,.534,245,303,.809,139,450,589,106,74,172,105,262,1173
437,Beno Udrih,PG,34,DET,39,0,560,92,197,.467,11,32,.344,81,165,.491,.495,32,34,.941,6,51,57,131,13,0,36,29,227
438,Tyler Ulis,PG,21,PHO,61,15,1123,184,437,.421,21,79,.266,163,358,.455,.445,55,71,.775,20,75,95,226,48,5,77,73,444
439,Jarrod Uthoff,PF,23,DAL,9,0,115,16,38,.421,3,9,.333,13,29,.448,.461,5,7,.714,8,14,22,9,2,4,3,8,40
440,Jonas Valanciunas,C,24,TOR,80,80,2066,391,702,.557,1,2,.500,390,700,.557,.558,176,217,.811,226,533,759,57,37,63,106,216,959
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
441,Denzel Valentine,SG,23,CHI,57,0,976,102,288,.354,73,208,.351,29,80,.363,.481,14,18,.778,11,140,151,63,30,7,49,86,291
442,Fred VanVleet,PG,22,TOR,37,0,294,39,111,.351,11,29,.379,28,82,.341,.401,18,22,.818,4,38,42,35,16,3,15,36,107
443,Anderson Varejao,C,34,GSW,14,1,92,5,14,.357,0,0,,5,14,.357,.357,8,11,.727,12,15,27,10,3,3,8,16,18
444,Greivis Vasquez,PG,30,BRK,3,0,39,2,8,.250,1,3,.333,1,5,.200,.313,2,3,.667,0,2,2,5,1,1,1,6,7
445,Rashad Vaughn,SG,20,MIL,41,2,458,57,156,.365,26,81,.321,31,75,.413,.449,2,5,.400,4,45,49,23,19,10,14,32,142
446,Noah Vonleh,PF,21,POR,74,41,1265,130,270,.481,7,20,.350,123,250,.492,.494,60,94,.638,131,256,387,31,30,27,64,154,327
447,Nikola Vucevic,C,26,ORL,75,55,2163,483,1031,.468,23,75,.307,460,956,.481,.480,107,160,.669,176,603,779,208,76,74,117,180,1096
448,Sasha Vujacic,SG,32,NYK,42,4,408,42,136,.309,23,74,.311,19,62,.306,.393,17,24,.708,12,47,59,52,13,2,16,38,124
449,Dwyane Wade,SG,35,CHI,60,59,1792,414,955,.434,45,145,.310,369,810,.456,.457,223,281,.794,63,207,270,228,86,41,138,112,1096
450,Dion Waiters,SG,25,MIA,46,43,1384,281,663,.424,85,215,.395,196,448,.438,.488,82,127,.646,18,135,153,200,42,20,103,95,729
451,Kemba Walker,PG,26,CHO,79,79,2739,643,1449,.444,240,602,.399,403,847,.476,.527,304,359,.847,45,263,308,434,85,22,168,119,1830
452,John Wall,PG,26,WAS,78,78,2836,647,1435,.451,89,272,.327,558,1163,.480,.482,422,527,.801,59,267,326,831,157,49,322,151,1805
453,Taurean Waller-Prince,SF,22,ATL,59,10,981,114,285,.400,33,102,.324,81,183,.443,.458,74,94,.787,25,132,157,55,43,27,61,96,335
454,T.J. Warren,SF,23,PHO,66,59,2048,403,814,.495,26,98,.265,377,716,.527,.511,119,154,.773,125,214,339,75,76,39,57,175,951
455,C.J. Watson,PG,32,ORL,62,9,1012,96,248,.387,32,105,.305,64,143,.448,.452,57,66,.864,16,73,89,114,43,2,47,84,281
456,Briante Weber,PG,24,TOT,20,0,205,25,60,.417,1,10,.100,24,50,.480,.425,11,16,.688,8,18,26,21,12,1,8,16,62
456,Briante Weber,PG,24,GSW,7,0,46,5,14,.357,0,3,.000,5,11,.455,.357,2,3,.667,0,4,4,5,3,1,3,4,12
456,Briante Weber,PG,24,CHO,13,0,159,20,46,.435,1,7,.143,19,39,.487,.446,9,13,.692,8,14,22,16,9,0,5,12,50
457,David West,C,36,GSW,68,0,854,135,252,.536,3,8,.375,132,244,.541,.542,43,56,.768,47,156,203,151,42,48,78,105,316
458,Russell Westbrook,PG,28,OKC,81,81,2802,824,1941,.425,200,583,.343,624,1358,.459,.476,710,840,.845,137,727,864,840,132,31,438,190,2558
459,Okaro White,PF,24,MIA,35,0,471,33,87,.379,12,34,.353,21,53,.396,.448,20,22,.909,25,57,82,21,10,10,18,52,98
460,Isaiah Whitehead,PG,21,BRK,73,26,1643,204,508,.402,44,149,.295,160,359,.446,.445,91,113,.805,32,152,184,192,42,36,142,175,543
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
461,Hassan Whiteside,C,27,MIA,77,77,2513,542,973,.557,0,0,,542,973,.557,.557,225,358,.628,293,795,1088,57,57,161,154,226,1309
462,Andrew Wiggins,SF,21,MIN,82,82,3048,709,1570,.452,103,289,.356,606,1281,.473,.484,412,542,.760,102,226,328,189,82,30,187,183,1933
463,C.J. Wilcox,SG,26,ORL,22,0,108,8,31,.258,3,15,.200,5,16,.313,.306,2,2,1.000,4,8,12,12,2,1,6,8,21
464,Alan Williams,C,24,PHO,47,0,708,138,267,.517,0,1,.000,138,266,.519,.517,70,112,.625,94,198,292,23,27,32,37,125,346
465,Deron Williams,PG,32,TOT,64,44,1657,263,600,.438,85,234,.363,178,366,.486,.509,90,109,.826,14,133,147,360,31,8,138,138,701
465,Deron Williams,PG,32,DAL,40,40,1171,195,453,.430,63,181,.348,132,272,.485,.500,69,84,.821,13,89,102,274,25,2,98,96,522
465,Deron Williams,PG,32,CLE,24,4,486,68,147,.463,22,53,.415,46,94,.489,.537,21,25,.840,1,44,45,86,6,6,40,42,179
466,Derrick Williams,PF,25,TOT,50,11,804,108,244,.443,30,97,.309,78,147,.531,.504,58,89,.652,19,111,130,28,14,7,28,60,304
466,Derrick Williams,PF,25,MIA,25,11,377,54,137,.394,9,45,.200,45,92,.489,.427,31,50,.620,16,57,73,14,9,5,14,33,148
466,Derrick Williams,PF,25,CLE,25,0,427,54,107,.505,21,52,.404,33,55,.600,.603,27,39,.692,3,54,57,14,5,2,14,27,156
467,Lou Williams,SG,30,TOT,81,1,1994,428,998,.429,163,446,.365,265,552,.480,.511,402,457,.880,26,176,202,239,80,20,160,92,1421
467,Lou Williams,SG,30,LAL,58,1,1403,326,734,.444,122,317,.385,204,417,.489,.527,304,344,.884,14,118,132,183,65,11,120,67,1078
467,Lou Williams,SG,30,HOU,23,0,591,102,264,.386,41,129,.318,61,135,.452,.464,98,113,.867,12,58,70,56,15,9,40,25,343
468,Marvin Williams,PF,30,CHO,76,76,2295,297,704,.422,124,354,.350,173,350,.494,.510,131,150,.873,89,411,500,106,58,53,60,134,849
469,Reggie Williams,SF,30,NOP,6,0,79,8,23,.348,5,11,.455,3,12,.250,.457,6,7,.857,2,4,6,4,3,0,0,2,27
470,Troy Williams,SF,22,TOT,30,16,557,73,167,.437,18,62,.290,55,105,.524,.491,21,32,.656,15,54,69,25,27,10,32,60,185
470,Troy Williams,SF,22,MEM,24,13,418,51,123,.415,10,41,.244,41,82,.500,.455,15,25,.600,6,39,45,19,24,9,26,42,127
470,Troy Williams,SF,22,HOU,6,3,139,22,44,.500,8,21,.381,14,23,.609,.591,6,7,.857,9,15,24,6,3,1,6,18,58
471,Kyle Wiltjer,PF,24,HOU,14,0,44,4,14,.286,4,13,.308,0,1,.000,.429,1,2,.500,4,6,10,2,3,1,5,4,13
472,Justise Winslow,SF,20,MIA,18,15,625,80,225,.356,7,35,.200,73,190,.384,.371,29,47,.617,23,71,94,66,26,6,33,52,196
473,Jeff Withey,C,26,UTA,51,1,432,55,103,.534,0,1,.000,55,102,.539,.534,36,48,.750,52,69,121,7,16,32,14,52,146
474,Christian Wood,PF,21,CHO,13,0,107,12,23,.522,0,5,.000,12,18,.667,.522,11,15,.733,14,15,29,2,3,6,7,11,35
475,Metta World Peace,SF,37,LAL,25,2,160,19,68,.279,9,38,.237,10,30,.333,.346,10,16,.625,5,15,20,11,10,2,7,18,57
476,Brandan Wright,PF,29,MEM,28,5,447,83,135,.615,0,1,.000,83,134,.619,.615,23,35,.657,31,47,78,15,11,20,10,42,189
477,Delon Wright,PG,24,TOR,27,0,446,49,116,.422,10,30,.333,39,86,.453,.466,42,55,.764,16,32,48,57,27,11,25,31,150
478,James Young,SG,21,BOS,29,0,220,25,58,.431,12,35,.343,13,23,.565,.534,6,9,.667,6,20,26,4,10,2,4,15,68
479,Joe Young,PG,24,IND,33,0,135,26,72,.361,5,23,.217,21,49,.429,.396,11,15,.733,1,16,17,15,4,0,5,5,68
480,Nick Young,SG,31,LAL,60,60,1556,272,633,.430,170,421,.404,102,212,.481,.564,77,90,.856,25,113,138,58,37,14,36,137,791
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
481,Thaddeus Young,PF,28,IND,74,74,2237,362,687,.527,45,118,.381,317,569,.557,.560,45,86,.523,131,317,448,122,113,29,95,135,814
482,Cody Zeller,PF,24,CHO,62,58,1725,253,443,.571,0,1,.000,253,442,.572,.571,133,196,.679,135,270,405,99,62,58,65,189,639
483,Tyler Zeller,C,27,BOS,51,5,525,78,158,.494,0,1,.000,78,157,.497,.494,22,39,.564,43,81,124,42,7,21,20,61,178
484,Stephen Zimmerman,C,20,ORL,19,0,108,10,31,.323,0,0,,10,31,.323,.323,3,5,.600,11,24,35,4,2,5,3,17,23
485,Paul Zipser,SF,22,CHI,44,18,843,88,221,.398,33,99,.333,55,122,.451,.473,31,40,.775,15,110,125,36,15,16,40,78,240
486,Ivica Zubac,C,19,LAL,38,11,609,126,238,.529,0,3,.000,126,235,.536,.529,32,49,.653,41,118,159,30,14,33,30,66,284
