title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
Six of a Kind,1934,65,NA,7.1,99,0,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
"Rita, Sue and Bob Too",1986,89,NA,5.8,371,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,14.5,,0,0,1,1,0,0,0
In Love and War,1996,113,NA,5.6,1792,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,1,0
"Gospel According to Philip K. Dick, The",2001,80,NA,4.1,59,14.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,4.5,,0,0,0,0,1,0,0
Faust,1926,116,NA,8.4,731,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,34.5,,0,0,0,1,0,0,0
"America, America",1963,174,NA,7.5,485,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
Gojitmal,1999,112,NA,5.6,399,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Guns,1990,96,NA,3.3,90,24.5,14.5,14.5,4.5,4.5,14.5,4.5,4.5,4.5,14.5,,1,0,0,1,0,0,0
Violin Lesson,2002,18,NA,7.6,5,0,0,0,0,0,0,64.5,44.5,0,0,,0,0,0,0,0,0,1
Kan-Kin,2001,20,NA,6.8,10,0,0,0,0,14.5,14.5,44.5,14.5,14.5,24.5,,0,0,0,0,0,0,1
State of the Union,1948,124,2600000,7.2,454,4.5,4.5,4.5,4.5,4.5,4.5,24.5,34.5,14.5,14.5,,0,0,1,1,0,1,0
Federico Fellini - un autoritratto ritrovato,2000,55,NA,7.8,18,24.5,0,0,0,0,14.5,0,24.5,14.5,24.5,,0,0,0,0,1,0,0
"Man Who Died Twice, The",1958,70,NA,6.1,6,0,0,14.5,14.5,0,14.5,14.5,14.5,0,14.5,,0,0,0,1,0,0,0
"Date with Your Family, A",1950,10,NA,2.1,74,44.5,24.5,14.5,4.5,4.5,0,0,0,4.5,4.5,,0,0,0,0,1,0,1
In extremis,1988,90,NA,5.1,7,14.5,0,0,0,44.5,14.5,0,14.5,0,14.5,,0,0,0,1,0,1,0
"Mary, Mary, Bloody Mary",1975,101,NA,3.9,32,4.5,4.5,14.5,34.5,14.5,4.5,0,4.5,4.5,4.5,,0,0,0,0,0,0,0
"Ofrivillige golfaren, Den",1991,107,NA,5.4,435,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
Page Miss Glory,1935,75,NA,6.3,56,0,0,0,4.5,14.5,34.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,0,0
"Femme enfant, La",1980,100,NA,6.3,9,0,0,14.5,0,0,14.5,34.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
Covek nije tica,1965,81,NA,5.6,31,4.5,4.5,0,0,4.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,1,0
3:15,1986,86,NA,4.5,94,14.5,4.5,4.5,24.5,14.5,14.5,4.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
Blue Cat Blues,1956,7,NA,6.3,33,0,0,4.5,14.5,4.5,24.5,14.5,24.5,4.5,4.5,,0,1,1,0,0,0,1
"Victim, The",2004,16,15000,9.8,5,0,0,0,0,0,0,0,0,24.5,84.5,,0,0,0,0,0,0,1
Allotment Wives,1945,80,NA,5.5,14,0,0,0,24.5,24.5,24.5,14.5,0,4.5,4.5,,0,0,0,1,0,0,0
Falo Crest,1987,80,NA,5.6,5,24.5,0,0,0,0,24.5,64.5,0,0,0,,0,0,1,0,0,0,0
"Ball, Der",1982,50,NA,6.4,7,0,0,0,14.5,0,14.5,14.5,14.5,14.5,24.5,,0,0,0,0,0,0,0
Body Heat,1981,113,NA,7.4,5063,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Night Wars,1991,90,NA,3.6,19,14.5,34.5,14.5,24.5,0,0,14.5,0,4.5,0,,0,0,0,0,0,0,0
Ezek a fiatalok,1967,75,NA,8.5,6,0,0,0,0,0,34.5,0,0,14.5,45.5,,0,0,0,0,0,0,0
War of the Satellites,1958,72,NA,3.6,41,4.5,4.5,14.5,14.5,4.5,24.5,4.5,4.5,0,14.5,,0,0,0,0,0,0,0
"Simple Things, The",1953,7,NA,5.8,36,4.5,0,4.5,14.5,4.5,24.5,34.5,4.5,4.5,4.5,,0,1,1,0,0,0,1
"Walk Through H: The Reincarnation of an Ornithologist, A",1978,41,NA,8.4,75,4.5,0,4.5,4.5,4.5,4.5,14.5,14.5,14.5,34.5,,0,0,0,0,0,0,1
Dancing Sweeties,1930,62,NA,4.4,11,14.5,0,4.5,4.5,24.5,14.5,14.5,0,0,0,,0,0,1,1,0,1,0
Unbreakable,2000,106,75000000,7.1,35842,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,PG-13,0,0,0,1,0,0,0
Apocalypse domani,1980,91,NA,5.1,248,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,4.5,14.5,,1,0,0,0,0,0,0
Hiawatha's Rabbit Hunt,1941,8,NA,7,51,0,4.5,0,0,14.5,4.5,34.5,24.5,4.5,14.5,,0,1,1,0,0,0,1
"Failures, The",2003,95,NA,6,13,4.5,0,4.5,0,14.5,24.5,4.5,4.5,14.5,14.5,,0,0,1,0,0,1,0
J'me sens pas belle,2004,85,NA,7,96,0,4.5,0,4.5,4.5,14.5,34.5,24.5,14.5,4.5,,0,0,1,0,0,1,0
Critical Care,1997,107,12000000,5.8,397,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,R,0,0,1,1,0,0,0
"Last Grenade, The",1970,94,NA,5.5,26,4.5,4.5,0,14.5,24.5,14.5,4.5,14.5,14.5,4.5,,0,0,0,1,0,0,0
Sunday Bloody Sunday,1971,110,NA,7.2,520,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,0,0,0,1,0,0,0
Money Talks,1972,81,NA,4.6,11,14.5,0,4.5,0,0,24.5,14.5,14.5,0,4.5,,0,0,1,0,1,0,0
Jentespranget,1973,101,NA,3.7,20,24.5,24.5,14.5,14.5,24.5,0,0,14.5,0,0,,0,0,0,1,0,0,0
Gun the Man Down,1956,74,NA,2.8,9,34.5,34.5,0,0,14.5,0,0,14.5,0,14.5,,0,0,0,0,0,0,0
Hormoner og andre demoner,2001,26,NA,6.2,9,0,0,0,0,14.5,14.5,14.5,24.5,34.5,14.5,,0,0,0,0,0,0,1
King Kongs Faust,1985,80,NA,8,5,24.5,0,0,0,0,0,0,0,24.5,64.5,,0,0,0,0,0,0,0
Angel Face,1952,91,NA,7.2,423,4.5,0,4.5,4.5,4.5,14.5,34.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
Taps,1981,126,NA,6.4,2568,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
"Clonus Horror, The",1979,90,350000,2.1,469,45.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
"Hire: Star, The",2001,10,NA,7.5,1260,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,,1,0,1,0,0,0,1
I Yam What I Yam,1933,6,NA,6.2,16,0,0,4.5,4.5,14.5,4.5,14.5,14.5,0,34.5,,0,1,1,0,0,0,1
Becket,1964,148,3000000,8,1538,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,,0,0,0,1,0,0,0
"Straitjacket Lottery, The",2004,22,NA,8.7,13,0,0,4.5,0,4.5,0,4.5,0,14.5,64.5,,0,0,1,0,0,0,1
Carmen,1984,152,NA,7.7,252,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,34.5,,0,0,0,1,0,0,0
Double Indemnity,1944,110,927262,8.5,11592,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,34.5,,0,0,0,1,0,0,0
"Deadly Strike, The",1980,90,NA,4.4,16,14.5,4.5,4.5,14.5,0,4.5,4.5,4.5,14.5,34.5,,1,0,0,1,0,0,0
Vendetta,1942,11,NA,5.4,6,0,0,0,14.5,14.5,0,14.5,14.5,0,34.5,,0,0,0,1,0,0,1
Huk!,1956,84,NA,5.7,9,0,0,0,0,45.5,34.5,14.5,0,0,0,,0,0,0,1,0,0,0
Podgryavane na vcherashniya obed,2002,98,NA,6.9,11,24.5,0,4.5,0,0,0,24.5,4.5,4.5,14.5,,0,0,0,1,0,0,0
"Oregon Trail, The",1936,59,NA,3.7,24,14.5,4.5,4.5,4.5,24.5,24.5,4.5,4.5,0,4.5,,0,0,0,0,0,0,0
Paper Chasers,2003,80,NA,7.9,5,0,0,0,0,0,0,44.5,44.5,24.5,0,,0,0,0,0,1,0,0
Sfora - Bez litosci,2002,120,NA,5.4,25,34.5,0,0,14.5,4.5,14.5,4.5,4.5,4.5,24.5,,0,0,0,0,0,0,0
God's Step Children,1938,105,NA,5.2,15,24.5,0,0,14.5,14.5,0,14.5,14.5,4.5,24.5,,0,0,0,1,0,0,0
OcchioPinocchio,1994,135,NA,2.5,37,45.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,0,4.5,,0,0,0,0,0,0,0
Robert. Schastlivaya zhizn,1996,26,NA,8.8,6,0,0,0,0,0,14.5,0,14.5,14.5,45.5,,0,0,0,0,0,0,1
"Hold Up, The",1972,14,NA,1.8,8,24.5,14.5,14.5,0,0,14.5,14.5,0,0,24.5,,0,0,0,0,0,0,1
Repo Man,1984,92,1500000,6.8,4954,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,1,0,1,0,0,0,0
Extase,1933,87,NA,6.6,157,0,0,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,,0,0,0,1,0,1,0
"Gay Falcon, The",1941,67,NA,6.2,60,0,0,4.5,4.5,24.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Jesus,1979,117,6000000,5.9,316,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,34.5,,0,0,0,1,0,0,0
Abuzer Kadayif,2000,104,NA,5.7,79,14.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,,0,0,1,1,0,0,0
"Oreille d'un sourd, L'",1996,95,NA,5.9,7,0,14.5,0,0,24.5,24.5,14.5,14.5,0,0,,0,0,1,0,0,0,0
On the Front Page,1926,22,NA,5,19,0,0,24.5,14.5,14.5,14.5,24.5,4.5,4.5,0,,0,0,1,0,0,0,1
Playgirl,2002,14,NA,5.6,5,24.5,0,24.5,0,0,0,44.5,0,0,24.5,,0,0,1,0,0,0,1
"Nackte Mann auf dem Sportplatz, Der",1974,101,NA,9.1,13,0,0,0,0,0,4.5,4.5,14.5,14.5,45.5,,0,0,1,1,0,0,0
"Yakuza, The",1975,112,NA,6.9,550,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
"Spectre of Edgar Allan Poe, The",1974,89,NA,6.2,11,0,4.5,4.5,4.5,0,14.5,4.5,0,14.5,24.5,,0,0,0,0,0,0,0
"Bronx Morning, A",1932,11,NA,7.5,15,0,0,0,0,14.5,0,34.5,34.5,4.5,14.5,,0,0,0,0,0,0,1
Kid Millions,1934,90,NA,6.3,67,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,0,0
Ena koritsi gia dio,1963,90,NA,7.5,9,0,0,0,14.5,0,0,44.5,34.5,14.5,0,,0,0,1,0,0,1,0
Sing,1989,98,NA,5,150,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,34.5,,0,0,0,1,0,0,0
Lepke,1975,110,NA,4.8,50,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
Liliom,1934,118,NA,6.8,75,4.5,0,4.5,4.5,14.5,14.5,14.5,24.5,4.5,14.5,,0,0,0,0,0,0,0
Leni Riefenstahl im Sudan,2000,60,NA,1.2,11,64.5,0,0,14.5,0,0,0,0,0,14.5,,0,0,0,0,0,0,0
How Stella Got Her Groove Back,1998,124,20000000,5,1475,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,4.5,R,0,0,0,1,0,1,0
"Signora della notte, La",1985,90,NA,4.5,23,4.5,4.5,4.5,4.5,4.5,4.5,14.5,4.5,14.5,34.5,,0,0,0,0,0,0,0
Married to the Mob,1988,99,NA,6,3578,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
"Rocketeer, The",1991,108,NA,6,5946,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,1,0,0,0,0,0,0
Wana,1996,106,NA,9.3,11,0,0,0,0,0,0,0,24.5,14.5,45.5,,0,0,0,0,0,0,0
"Lady in the Morgue, The",1938,67,NA,6.1,5,0,0,0,0,0,24.5,0,24.5,64.5,0,,0,0,0,0,0,0,0
S'il vous plait,1988,3,NA,5.3,7,0,0,0,14.5,45.5,24.5,0,0,0,0,,0,0,0,0,0,0,1
"Laser Man, The",1988,92,NA,4.5,9,24.5,0,14.5,0,24.5,24.5,0,14.5,0,14.5,,0,0,1,0,0,0,0
Baby Wants Spinach,1950,6,NA,5.5,11,0,0,4.5,0,14.5,14.5,14.5,24.5,0,4.5,,0,1,1,0,0,0,1
Angelus,2000,110,NA,8,28,4.5,0,0,4.5,4.5,4.5,14.5,14.5,34.5,14.5,,0,0,0,0,0,0,0
Jit,1990,92,NA,6.7,16,0,0,0,4.5,14.5,14.5,24.5,14.5,4.5,14.5,,0,0,1,0,0,1,0
Heavenly Puss,1949,8,NA,8.4,45,0,0,0,4.5,4.5,0,14.5,24.5,4.5,44.5,,0,1,1,0,0,0,1
Chaplin,1992,143,NA,6.9,4187,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
Chinese Series,2003,2,NA,8.4,5,0,0,0,0,0,0,24.5,44.5,24.5,24.5,,0,0,0,0,0,0,1
"Yard Sale, The",2002,19,NA,6.8,13,0,14.5,0,0,14.5,4.5,4.5,4.5,34.5,14.5,,0,0,0,0,0,0,1
Opera No. 1,1994,8,NA,7.9,18,14.5,4.5,0,4.5,0,0,4.5,14.5,4.5,45.5,,0,0,0,0,0,0,1
Hamlet,1976,65,NA,7.4,11,0,0,0,0,0,14.5,24.5,44.5,0,4.5,,0,0,0,0,0,0,0
Behind the Seams,2000,92,NA,4.7,7,44.5,0,0,14.5,0,0,14.5,0,14.5,14.5,,0,0,0,0,0,1,0
Osobennosti natsionalnoy politiki,2003,83,NA,4.2,22,4.5,4.5,4.5,14.5,24.5,4.5,14.5,4.5,0,4.5,,0,0,1,0,0,0,0
"Terrible toreador, El",1929,6,NA,5,5,44.5,0,0,0,0,44.5,0,0,0,24.5,,0,1,1,0,0,0,1
Lille Napoleon,1943,96,NA,6.9,10,0,0,0,0,0,24.5,74.5,0,14.5,0,,0,0,1,0,0,0,0
Dva kapitana II,1993,70,NA,7.1,28,4.5,4.5,0,0,0,14.5,0,4.5,14.5,45.5,,0,0,1,0,1,0,0
Azit Hakalba Hatzanhanit,1972,89,NA,7.3,6,14.5,0,0,0,14.5,0,0,0,34.5,34.5,,0,0,0,0,0,0,0
Mindwalk,1990,112,NA,7.2,554,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,44.5,,0,0,0,1,0,0,0
Wu long tian shi zhao ji gui,1982,80,NA,4.8,37,14.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,4.5,14.5,,1,0,1,0,0,0,0
Lucy Gallant,1955,104,NA,5.8,83,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
Taxandria,1996,90,NA,6.5,89,0,4.5,4.5,4.5,4.5,14.5,4.5,24.5,14.5,14.5,,0,1,0,0,0,0,0
Cold Sweat,1993,93,NA,4.1,81,4.5,4.5,4.5,14.5,14.5,4.5,4.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
He Who Gets Slapped,1924,80,NA,8.2,247,0,0,4.5,0,4.5,4.5,14.5,24.5,24.5,24.5,,0,0,0,1,0,0,0
Final Edition,1932,66,NA,5.5,8,0,0,0,14.5,14.5,24.5,45.5,0,0,0,,0,0,0,1,0,0,0
"Indomitable Teddy Roosevelt, The",1986,93,NA,6.7,15,0,0,0,0,4.5,4.5,34.5,24.5,24.5,14.5,,0,0,0,1,1,0,0
Blue Mountain,1997,97,NA,8.4,5,0,0,0,0,0,0,24.5,44.5,24.5,24.5,,0,0,0,1,0,0,0
Below the Belt,1999,13,NA,7.1,14,14.5,4.5,0,0,4.5,4.5,4.5,14.5,4.5,34.5,,0,0,0,0,0,0,1
"Clarence, the Cross-Eyed Lion",1965,92,NA,5.6,101,4.5,4.5,4.5,4.5,24.5,24.5,14.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
Adieu blaireau,1985,94,NA,5.6,11,4.5,14.5,4.5,14.5,0,0,14.5,0,0,24.5,,0,0,0,0,0,0,0
You See Me Laughin',2002,86,NA,7.2,23,0,0,0,4.5,4.5,4.5,14.5,14.5,24.5,34.5,,0,0,0,0,1,0,0
Road Hog,1999,1,NA,6.9,11,0,0,4.5,0,4.5,4.5,24.5,44.5,0,0,,0,1,1,0,0,0,1
Kraj rata,1984,93,NA,6.3,6,0,0,0,14.5,14.5,14.5,14.5,34.5,0,0,,0,0,0,0,0,0,0
Yuryeong,1999,110,NA,6.1,74,4.5,4.5,4.5,4.5,4.5,24.5,24.5,24.5,14.5,4.5,,1,0,0,0,0,0,0
"Bell, Bare and Beautiful",1963,64,NA,1,20,64.5,0,4.5,4.5,0,0,0,4.5,0,24.5,,0,0,1,0,0,0,0
Home of the Brave,2004,75,NA,6.9,23,0,4.5,0,0,4.5,14.5,4.5,14.5,4.5,44.5,,0,0,0,0,1,0,0
Hapkido,1972,97,NA,6.4,21,4.5,0,0,0,4.5,14.5,24.5,4.5,4.5,34.5,,1,0,0,1,0,0,0
Talk About a Stranger,1952,65,NA,6.8,55,0,0,4.5,4.5,14.5,24.5,24.5,24.5,4.5,4.5,,0,0,0,1,0,0,0
Dr. Devil and Mr. Hare,1964,7,NA,6.1,37,0,0,4.5,14.5,14.5,24.5,24.5,14.5,0,4.5,,0,1,1,0,0,0,1
Beat the Heat,1990,78,NA,5.1,6,45.5,0,0,14.5,0,0,14.5,0,0,14.5,,0,0,0,0,0,0,0
"Runner Stumbles, The",1979,109,NA,4.4,49,14.5,4.5,4.5,14.5,4.5,14.5,14.5,0,0,34.5,,0,0,0,1,0,0,0
October 22,1998,94,NA,5.9,78,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,R,0,0,0,1,0,0,0
Rawhead Rex,1986,89,NA,4.1,382,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,1,0,0,0,0,0,0
Calling Dr. Gillespie,1942,84,NA,5.7,30,0,0,0,24.5,14.5,44.5,14.5,0,0,4.5,,0,0,0,1,0,0,0
Short Time,1990,97,NA,5.7,335,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
Monster Mash: The Movie,1995,82,NA,3.3,46,24.5,14.5,4.5,4.5,0,0,4.5,4.5,14.5,24.5,PG,0,0,1,0,0,0,0
Mere Yaar Ki Shaadi Hai,2002,158,NA,7,54,4.5,4.5,0,4.5,4.5,14.5,24.5,24.5,4.5,4.5,,0,0,0,0,0,0,0
Beiqing chengshi,1989,157,NA,8.2,283,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,44.5,,0,0,0,1,0,0,0
Fado Lusitano,1994,6,NA,6.1,10,14.5,0,0,0,24.5,14.5,14.5,14.5,24.5,24.5,,0,1,0,0,0,0,1
Soltera y madre en la vida,1969,90,NA,2.2,9,44.5,14.5,0,24.5,14.5,0,0,0,0,14.5,,0,0,1,0,0,0,0
"Undercover Kid, The",1996,80,NA,4.8,23,0,4.5,14.5,4.5,14.5,14.5,4.5,14.5,4.5,24.5,PG,0,0,0,0,0,0,0
"Car Stopped..., A",1999,15,NA,4,12,0,0,4.5,14.5,4.5,4.5,4.5,0,4.5,44.5,,0,0,1,0,0,0,1
Aybolit-66,1966,99,NA,7.6,41,0,0,0,4.5,4.5,14.5,24.5,4.5,24.5,24.5,,0,0,1,0,0,0,0
Lac aux dames,1934,106,NA,6.5,8,0,0,0,14.5,0,14.5,64.5,0,0,14.5,,0,0,0,0,0,0,0
Color Adjustment,1991,86,NA,6.5,32,4.5,0,0,0,4.5,24.5,4.5,14.5,4.5,34.5,,0,0,0,0,1,0,0
Star 80,1983,100,NA,6.2,1152,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Recommendation for Mercy,1975,92,NA,6.2,5,24.5,0,0,0,0,0,44.5,44.5,0,0,,0,0,0,1,0,0,0
"Grande Mentecapto, O",1989,101,NA,9.1,12,0,0,0,0,0,4.5,24.5,14.5,4.5,44.5,,0,0,1,0,0,0,0
Mommie Dearest,1981,129,5000000,6.2,1696,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
Tadon to chikuwa,1998,102,NA,7.3,6,14.5,0,0,0,0,14.5,0,14.5,14.5,34.5,,0,0,0,0,0,0,0
Farligt venskab,1995,88,NA,5.9,72,4.5,4.5,0,4.5,24.5,14.5,24.5,4.5,4.5,14.5,,0,0,0,0,0,0,0
Brevi amori a Palma di Majorca,1960,98,NA,5.5,6,0,0,0,14.5,45.5,0,34.5,0,0,0,,0,0,1,0,0,0,0
Steel Magnolias,1989,119,NA,6.8,6430,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,,0,0,1,1,0,1,0
All Over Again,2001,99,NA,4.2,33,24.5,4.5,4.5,4.5,14.5,4.5,4.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
"Silence of Dean Maitland, The",1934,95,NA,5.2,11,0,4.5,0,4.5,24.5,24.5,4.5,4.5,4.5,0,,0,0,0,1,0,0,0
Timber,1941,8,NA,7.3,45,0,0,0,4.5,0,24.5,24.5,24.5,14.5,14.5,,0,1,1,0,0,0,1
Blood Legacy,1971,90,NA,2.4,40,34.5,14.5,24.5,4.5,4.5,4.5,0,0,4.5,0,,0,0,0,0,0,0,0
"Oh, cielos",1994,90,NA,3.3,10,14.5,24.5,14.5,0,0,64.5,0,0,0,0,,0,0,1,0,0,0,0
"Trafico, El",2004,5,1000,9.2,5,0,0,0,0,0,0,0,44.5,0,64.5,,0,0,0,1,0,0,1
Adrenalin: Fear the Rush,1996,88,NA,3.5,664,34.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,R,1,0,0,0,0,0,0
"Flesh and the Fiends, The",1959,91,NA,7.1,145,0,0,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Shades,2004,4,NA,9.9,11,0,0,0,0,0,0,0,0,4.5,94.5,,0,0,0,1,0,0,1
Early to Bed,1941,8,NA,7.4,41,0,0,0,4.5,4.5,14.5,4.5,34.5,14.5,14.5,,0,1,1,0,0,0,1
Tiranga,1992,168,NA,9,10,0,0,0,0,0,0,14.5,0,74.5,24.5,,0,0,0,0,0,0,0
Gray's Anatomy,1996,80,350000,7,337,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,1,1,0,0,0
"Blues de la calle Pop (Aventuras de Felipe Malboro, volumen 8), Los",1983,90,NA,9,6,0,0,0,14.5,0,0,0,0,0,84.5,,0,0,0,0,0,0,0
Lucky: No Time for Love,2005,141,NA,6.7,50,14.5,0,0,4.5,14.5,4.5,4.5,4.5,4.5,44.5,,0,0,0,1,0,1,0
"Kindred, The",1987,91,NA,4.5,184,4.5,4.5,14.5,24.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Vsadnik bez golovy,1972,100,NA,6.6,13,0,4.5,0,0,4.5,14.5,14.5,4.5,24.5,24.5,,0,0,0,0,0,1,0
