title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
Camino largo a Tijuana,1991,92,NA,6.3,17,0,24.5,4.5,0,14.5,4.5,4.5,14.5,4.5,24.5,,1,0,0,1,0,0,0
Call of the Savage,1935,212,NA,4.6,7,0,14.5,14.5,14.5,24.5,14.5,0,14.5,0,0,,0,0,0,0,0,0,0
Overdrive,1997,92,NA,3.5,27,14.5,0,14.5,24.5,14.5,14.5,0,4.5,14.5,4.5,R,1,0,0,0,0,0,0
"Tsatsiki, morsan och polisen",1999,91,NA,6.6,362,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
Can She Bake a Cherry Pie?,1983,90,NA,4.9,57,4.5,4.5,14.5,14.5,14.5,4.5,4.5,14.5,14.5,4.5,,0,0,1,0,0,0,0
Sweet and Low-Down,1944,76,NA,5.8,19,4.5,0,0,4.5,14.5,34.5,14.5,24.5,0,4.5,,0,0,0,0,0,0,0
Acto de Primavera,1963,94,NA,5.1,17,0,14.5,4.5,14.5,0,4.5,4.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
Othello,1965,165,NA,7.4,153,0,4.5,4.5,4.5,4.5,4.5,24.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
"Trapp-Familie, Die",1956,106,NA,4.9,32,4.5,4.5,4.5,14.5,4.5,4.5,14.5,14.5,4.5,24.5,,0,0,1,1,0,1,0
Great,1975,30,NA,8.4,34,0,0,4.5,0,0,0,14.5,0,4.5,74.5,,0,1,0,0,1,0,1
Ernest,2001,2,NA,3.2,7,24.5,0,0,24.5,0,14.5,14.5,0,0,14.5,,0,1,0,0,0,0,1
"Doodle Circus, The",1996,6,NA,6.7,16,0,0,14.5,0,34.5,4.5,14.5,14.5,14.5,0,,0,1,0,0,0,0,1
Sezonat na kanarchetata,1993,128,NA,6.4,31,4.5,0,0,0,0,14.5,4.5,4.5,24.5,44.5,,0,0,0,1,0,0,0
West Point of the Air,1935,89,NA,6.2,33,4.5,4.5,0,4.5,4.5,34.5,24.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
Yoyes,2000,104,NA,6.1,52,0,0,0,4.5,24.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Castle in the Air,1952,89,NA,7.5,5,0,0,0,0,0,24.5,24.5,24.5,24.5,24.5,,0,0,0,1,0,0,0
102 Dalmatians,2000,100,85000000,4.7,1987,4.5,4.5,14.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
Canada Vignettes: Spence's Republic,1978,1,NA,7.8,8,0,0,14.5,0,0,0,14.5,45.5,0,24.5,,0,1,1,0,0,0,1
"Casa en las afueras, Una",1995,97,NA,7.1,34,4.5,4.5,14.5,4.5,4.5,4.5,14.5,34.5,4.5,0,,0,0,0,1,0,0,0
Germicide,1976,105,NA,5.5,6,0,14.5,14.5,14.5,14.5,0,0,0,14.5,14.5,,0,0,0,1,0,0,0
"Crocodile Hunter: Collision Course, The",2002,90,13000000,5.3,1648,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,4.5,4.5,PG,0,0,1,0,0,0,0
Sitting Target,1972,93,NA,5.8,89,0,0,4.5,4.5,14.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
Social Lion,1954,6,NA,7.2,8,0,0,0,0,0,14.5,34.5,34.5,0,14.5,,0,1,1,0,0,0,1
Three Hearts for Julia,1943,83,NA,6.5,7,0,0,0,0,14.5,24.5,24.5,14.5,14.5,0,,0,0,1,0,0,1,0
Passione d'amore,1981,117,NA,6.6,100,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
"Ombra nell'ombra, Un",1979,85,NA,5.2,10,0,0,0,34.5,0,0,34.5,14.5,0,34.5,,0,0,0,0,0,0,0
Fathers Are People,1951,7,NA,6.6,35,4.5,0,4.5,4.5,0,24.5,34.5,14.5,0,14.5,,0,1,1,0,0,0,1
Gutta,1988,4,NA,4.7,10,0,0,0,64.5,14.5,0,24.5,14.5,0,0,,0,0,0,0,0,0,1
Ucitel tance,1995,100,NA,7.1,31,4.5,0,4.5,0,0,14.5,24.5,24.5,14.5,4.5,,0,0,1,1,0,0,0
"Iron Major, The",1943,85,NA,6.2,37,0,0,4.5,14.5,14.5,24.5,24.5,14.5,0,4.5,,0,0,0,1,0,0,0
House II: The Second Story,1987,88,NA,4.5,819,4.5,4.5,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
Wild River,1960,112,NA,7.5,403,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,0,0,0,1,0,0,0
Othello,1922,80,NA,7.4,42,4.5,4.5,0,4.5,4.5,24.5,14.5,24.5,4.5,4.5,,0,0,0,1,0,0,0
Wong Fei-hung,1991,95,NA,7.3,2550,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,R,1,0,0,1,0,0,0
Time Out,2004,19,45000,7,62,4.5,4.5,0,4.5,4.5,14.5,24.5,24.5,14.5,4.5,,0,0,0,1,0,0,1
Oil for the Lamps of China,1935,97,NA,7.1,44,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
Bach et bottine,1986,88,NA,5.8,110,4.5,4.5,0,4.5,14.5,34.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
Lucky Star,1929,90,NA,8,34,0,0,0,4.5,4.5,4.5,14.5,14.5,14.5,44.5,,0,0,0,1,0,1,0
Patul conjugal,1993,102,NA,6.2,50,4.5,0,0,4.5,4.5,4.5,0,14.5,14.5,45.5,,0,0,1,0,0,0,0
"Killing of Angel Street, The",1981,96,NA,6,11,0,0,4.5,4.5,14.5,14.5,0,44.5,0,0,,0,0,0,0,0,0,0
"Son-Daughter, The",1932,79,NA,5.7,19,4.5,0,14.5,4.5,34.5,14.5,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Off the Lip,2004,87,NA,3.8,34,24.5,0,14.5,4.5,4.5,4.5,4.5,4.5,4.5,34.5,R,0,0,1,0,0,0,0
Adolf Hitler - Wahlpropagandafilm,1938,8,NA,6.6,8,34.5,0,0,0,0,0,0,0,0,64.5,,0,0,0,0,0,0,1
"Olly, Olly, Oxen Free",1978,83,NA,5.2,41,14.5,0,4.5,4.5,24.5,14.5,4.5,4.5,4.5,24.5,,0,0,0,0,0,0,0
Charly & Steffen,1979,83,NA,5.3,23,4.5,14.5,0,4.5,24.5,34.5,4.5,4.5,0,0,,0,0,0,1,0,0,0
Marijuana,1968,34,NA,5.4,15,24.5,4.5,0,0,4.5,24.5,4.5,4.5,0,24.5,,0,0,0,0,1,0,1
"Amaxaki, To",1957,106,NA,8.6,8,0,0,0,14.5,0,14.5,14.5,14.5,24.5,24.5,,0,0,0,1,0,0,0
How the Grinch Stole Christmas,2000,104,123000000,5.7,12680,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,PG,0,0,1,1,0,0,0
Saskatchewan,2002,5,NA,8,5,0,0,0,0,0,0,0,64.5,44.5,0,,0,0,0,0,0,0,1
Circus Today,1940,9,NA,7,11,0,0,0,0,0,24.5,24.5,44.5,0,0,,0,1,1,0,0,0,1
"Big Gamble, The",1961,100,NA,5,25,0,4.5,4.5,24.5,14.5,34.5,4.5,4.5,4.5,4.5,,1,0,1,1,0,0,0
"Forward Pass, The",1929,78,NA,3.4,10,34.5,24.5,0,0,14.5,34.5,0,0,0,14.5,,0,0,0,1,0,1,0
Out of Reach,2004,88,20000000,3.7,399,24.5,4.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,R,1,0,0,1,0,1,0
These Thousand Hills,1959,96,NA,6,32,0,0,0,4.5,14.5,24.5,34.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
"Couturier de ces dames, Le",1956,95,NA,5.2,21,4.5,0,14.5,4.5,0,14.5,34.5,4.5,4.5,0,,0,0,1,0,0,0,0
Under a Texas Moon,1930,82,NA,5.5,5,0,0,0,24.5,24.5,44.5,0,0,0,24.5,,0,0,1,0,0,1,0
Maya Lin: A Strong Clear Vision,1994,105,NA,7.1,94,4.5,0,0,4.5,4.5,4.5,14.5,14.5,24.5,34.5,,0,0,0,0,1,0,0
Mayhem,1987,20,NA,3.2,9,14.5,34.5,14.5,0,14.5,24.5,0,14.5,0,0,,0,0,0,0,0,0,1
Al Capone,1959,104,NA,6.4,226,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
My Kingdom,2001,117,NA,6.1,149,4.5,0,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
Bowery to Broadway,1944,94,NA,6.9,13,0,0,0,0,0,14.5,34.5,4.5,4.5,34.5,,0,0,1,0,0,0,0
"Dude Ranger, The",1934,65,NA,6.4,17,0,4.5,0,0,14.5,14.5,4.5,44.5,4.5,4.5,,0,0,0,0,0,0,0
Holiday for Sinners,1952,72,NA,6.4,21,4.5,0,0,4.5,4.5,24.5,24.5,24.5,0,4.5,,0,0,0,1,0,0,0
"Song Writers' Revue, The",1930,20,NA,7.2,9,14.5,0,0,0,0,24.5,24.5,14.5,14.5,24.5,,0,0,0,0,0,0,1
Mooshak e Kaghazi,1997,90,NA,4.3,10,34.5,0,0,0,0,0,14.5,14.5,34.5,24.5,,0,0,0,1,0,0,0
"Love Trap, The",1929,71,NA,7,33,0,0,0,14.5,4.5,4.5,14.5,24.5,14.5,14.5,,0,0,1,0,0,0,0
Lee Jae-sueui nan,1999,100,NA,4.6,28,0,0,14.5,24.5,14.5,4.5,4.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
"Intrusa, A",1979,100,NA,6.3,35,24.5,4.5,0,4.5,0,4.5,24.5,24.5,4.5,0,,0,0,0,1,0,0,0
Leily Ba Man Ast,1996,95,NA,8.1,20,0,0,0,0,0,4.5,4.5,14.5,34.5,44.5,,0,0,0,0,0,0,0
Rencor,2002,106,NA,6.4,70,0,4.5,4.5,4.5,14.5,24.5,14.5,24.5,4.5,4.5,,0,0,0,1,0,0,0
Perfect Strangers,1945,93,NA,7.3,137,4.5,4.5,0,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,1,0
"Glimpse of the San Diego Exposition, A",1915,7,NA,4.9,5,0,0,0,24.5,64.5,0,24.5,0,0,0,,0,0,0,0,0,0,1
Space Rage,1985,77,NA,2.5,54,44.5,14.5,4.5,4.5,4.5,0,4.5,0,0,4.5,,0,0,0,0,0,0,0
Angel of Destruction,1994,86,NA,3.8,45,14.5,14.5,14.5,14.5,4.5,14.5,4.5,14.5,4.5,14.5,,1,0,0,0,0,0,0
Derniers feux,2004,8,50000,9.7,6,0,0,0,0,0,0,0,0,34.5,64.5,,0,0,0,1,0,0,1
Crime Zone,1988,92,NA,4.1,45,14.5,4.5,24.5,24.5,14.5,4.5,4.5,4.5,0,4.5,,1,0,0,0,0,0,0
Ei,1987,58,NA,5.8,26,0,0,0,4.5,14.5,24.5,44.5,14.5,4.5,0,,0,0,0,0,0,0,0
Angel on the Amazon,1948,60,NA,5.4,9,14.5,0,0,24.5,14.5,14.5,24.5,14.5,0,14.5,,0,0,0,0,0,0,0
Pandaemonium,2000,124,15000000,6.2,244,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,PG-13,0,0,0,1,0,0,0
Signing Off,1996,15,NA,7.4,40,0,0,0,4.5,4.5,14.5,14.5,24.5,24.5,24.5,,0,0,1,0,0,0,1
Everyday Something,2001,14,NA,6,15,0,0,0,0,4.5,45.5,4.5,14.5,4.5,14.5,,0,0,0,0,0,0,1
Last Chance Love,1997,95,NA,5.9,5,24.5,0,44.5,0,0,24.5,0,0,24.5,0,,0,0,0,1,0,1,0
Rescued by Rover,1905,7,NA,6.8,90,4.5,0,4.5,4.5,4.5,24.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,1
Getting Wasted,1980,98,NA,4.2,19,24.5,14.5,0,4.5,4.5,14.5,14.5,4.5,0,14.5,,0,0,1,0,0,0,0
Goofy Groceries,1941,8,NA,6.1,9,0,0,0,0,14.5,45.5,34.5,0,0,0,,0,1,1,0,0,0,1
Picnic,1996,72,NA,7.6,119,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,PG,0,0,0,0,0,0,0
"Mad Ghoul, The",1943,65,NA,5.2,39,4.5,4.5,4.5,14.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
Ghost Hunters: Point of Contact,2003,54,NA,5.9,7,14.5,0,0,14.5,0,0,45.5,14.5,0,0,,0,0,0,0,0,0,0
Psycho,1960,108,806947,8.6,53962,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,34.5,,0,0,0,0,0,0,0
Radioland Murders,1994,112,NA,5.5,803,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,1,0
Follow the Leader,1944,65,NA,6.8,49,0,0,0,4.5,0,4.5,4.5,14.5,24.5,44.5,,0,0,1,0,0,0,0
"Party Crashers, The",1998,77,NA,1.8,22,14.5,4.5,0,4.5,4.5,4.5,14.5,14.5,14.5,14.5,,0,0,1,0,0,0,0
"42nd. Street Special, The",1933,6,NA,6.2,11,0,0,0,0,4.5,14.5,64.5,4.5,0,0,,0,0,0,0,1,0,1
Hi-De-Ho,1947,64,NA,6.2,22,0,0,0,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
3 Minute Wonder,2000,3,NA,4.3,6,0,0,14.5,34.5,0,45.5,0,0,0,0,,0,0,0,0,0,0,1
Je t'aime moi non plus,1976,90,NA,6,131,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
Private Angelo,1949,106,NA,6.9,10,0,0,0,0,0,24.5,34.5,24.5,24.5,14.5,,0,0,1,0,0,0,0
Zie 37 Stagen,1997,23,NA,1.7,13,24.5,4.5,0,0,0,0,0,4.5,34.5,34.5,,0,0,0,0,0,0,1
Sombra dolorosa,2004,7,NA,6.8,25,0,4.5,0,0,4.5,24.5,24.5,24.5,14.5,4.5,,0,0,0,1,0,0,1
Drowning Lessons,2002,20,NA,6.4,9,0,0,0,0,14.5,0,34.5,24.5,34.5,0,,0,0,0,1,0,0,1
Lena's Dreams,1997,86,NA,4,18,14.5,4.5,0,14.5,4.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,0,0,0,0
Ovo malo duse,1991,86,NA,9.4,39,0,4.5,4.5,0,0,4.5,4.5,4.5,14.5,64.5,,0,0,0,1,0,0,0
Oil's Well That Ends Well,1958,16,NA,5.8,47,4.5,0,4.5,14.5,4.5,24.5,34.5,4.5,4.5,4.5,,0,0,1,0,0,0,1
Bubble Bee,1949,7,NA,5.8,22,0,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,4.5,,0,1,1,0,0,0,1
"Bob Mathias Story, The",1954,80,NA,5.7,11,0,4.5,0,4.5,4.5,24.5,4.5,14.5,0,14.5,,0,0,0,1,0,0,0
Leghorn Swoggled,1951,7,NA,7,22,0,0,0,0,24.5,4.5,14.5,44.5,0,4.5,,0,1,1,0,0,0,1
"Due superpiedi quasi piatti, I",1976,98,NA,6.4,460,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,1,0,1,0,0,0,0
Black Samson,1974,98,NA,5.2,38,0,4.5,4.5,4.5,34.5,14.5,14.5,14.5,4.5,14.5,,1,0,0,0,0,0,0
"Dream, The",1911,11,NA,5.7,21,0,0,14.5,4.5,4.5,34.5,14.5,4.5,0,0,,0,0,0,1,0,0,1
Popeye the Sailor Meets Ali Baba's Forty Thieves,1937,19,NA,7.4,93,4.5,0,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,1,1,0,0,0,1
Prabhupada: A Lifetime In Preparation,1996,55,NA,6.5,8,0,0,0,14.5,0,0,0,14.5,24.5,45.5,,0,0,0,0,0,0,0
"Grandes gueules, Les",1966,120,NA,7.6,80,0,0,0,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,1,0,0,0,0
Moziklip,1987,75,NA,8.1,14,0,0,0,0,0,4.5,4.5,0,24.5,64.5,,0,0,0,0,0,0,0
Strip Jack Naked,1991,91,NA,6.3,7,14.5,0,0,0,0,44.5,24.5,0,14.5,0,,0,0,0,0,1,0,0
Silent Rain in the Ninth,1998,19,NA,6.3,25,0,4.5,0,4.5,4.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,0,0,0,1
One Man Show: A Musical Documentary,2004,74,NA,6.9,14,24.5,0,0,0,0,4.5,4.5,0,4.5,45.5,,0,0,0,0,1,0,0
Foreign Student,1994,90,NA,5.6,74,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,,0,0,0,0,0,0,0
Lost,2000,13,NA,5.6,11,4.5,0,0,0,44.5,24.5,4.5,0,4.5,0,,0,0,0,0,0,0,1
Rovin' Tumbleweeds,1939,62,NA,5.5,12,0,0,14.5,0,24.5,24.5,0,4.5,24.5,0,,0,0,0,0,0,0,0
Chez nous,1978,99,NA,7.8,6,0,0,0,14.5,0,0,34.5,45.5,0,0,,0,0,0,0,0,0,0
Red's Dream,1987,4,NA,6.8,257,4.5,0,4.5,4.5,4.5,14.5,24.5,14.5,4.5,14.5,,0,1,0,0,0,0,1
"Weavers: Wasn't That a Time, The",1982,78,NA,8.1,58,4.5,0,4.5,0,4.5,4.5,4.5,14.5,14.5,44.5,,0,0,0,0,1,0,0
Delo Rumyantseva,1955,103,NA,7.7,11,0,0,0,0,0,24.5,0,14.5,14.5,34.5,,0,0,0,1,0,0,0
Axel Munthe - Der Arzt von San Michele,1962,125,NA,5.2,83,4.5,4.5,0,4.5,4.5,84.5,4.5,4.5,0,0,,0,0,0,1,0,0,0
Yez rouz bishtar,1999,75,NA,6.6,16,0,0,4.5,4.5,0,14.5,14.5,24.5,4.5,24.5,,0,0,0,0,0,1,0
Prom Night IV: Deliver Us from Evil,1992,115,NA,2.9,150,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Jealousy,1934,66,NA,3.2,5,0,24.5,44.5,0,0,24.5,0,0,0,24.5,,0,0,0,1,0,0,0
Erkan & Stefan,2000,87,NA,5.7,403,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,14.5,,0,0,1,0,0,0,0
"Last Letter, The",2004,80,NA,3.1,46,4.5,34.5,24.5,14.5,14.5,0,0,0,0,14.5,,0,0,0,1,0,0,0
None But the Brave,1965,106,NA,6.5,208,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Tag der Freiheit - Unsere Wehrmacht,1935,30,NA,5.9,80,14.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,4.5,24.5,,0,0,0,0,1,0,1
"Ladrone, Il",1979,108,NA,6.2,20,4.5,4.5,14.5,0,0,24.5,14.5,34.5,0,14.5,,0,0,0,0,0,0,0
Kappert 1: Die Briefmarke - Das Remake,1995,35,NA,1,5,44.5,0,0,0,24.5,0,24.5,24.5,0,0,,0,0,1,0,0,0,1
Segreti segreti,1985,92,NA,6.8,7,0,0,0,0,0,24.5,24.5,14.5,0,24.5,,0,0,0,1,0,0,0
Madame Bovary,1933,101,NA,6,43,0,4.5,4.5,4.5,4.5,24.5,34.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
Continental,1990,104,NA,4.8,11,0,14.5,4.5,24.5,4.5,0,14.5,0,0,14.5,,0,0,0,0,0,0,0
"Collaboration, The",2001,90,NA,8.2,5,0,0,0,0,24.5,0,0,24.5,44.5,24.5,,0,0,0,0,0,0,0
"Blood Oranges, The",1997,93,NA,4,91,4.5,4.5,14.5,4.5,14.5,4.5,14.5,4.5,4.5,4.5,R,0,0,0,1,0,0,0
I Dream of Jeannie,1952,90,NA,5,23,4.5,0,14.5,14.5,24.5,4.5,14.5,14.5,0,4.5,,0,0,0,0,0,0,0
Shatter,1974,90,NA,4.2,61,4.5,4.5,14.5,14.5,14.5,4.5,14.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
"Ritorno di Ringo, Il",1965,104,NA,6.5,40,0,0,4.5,4.5,14.5,4.5,14.5,34.5,4.5,14.5,,0,0,0,0,0,0,0
Callaway Went Thataway,1951,81,NA,6.8,74,0,0,4.5,4.5,4.5,24.5,34.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
"Marrying Man, The",1991,115,NA,5.1,1040,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,1,0
Nerolio,1996,90,NA,6.2,14,0,0,0,14.5,4.5,14.5,24.5,0,24.5,14.5,,0,0,0,1,0,0,0
Schlafes Bruder,1995,127,NA,7.5,391,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,24.5,R,0,0,0,1,0,0,0
Strumpet,2001,72,NA,6.3,107,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,4.5,24.5,,0,0,0,0,0,0,0
Cookers,2001,96,NA,8.6,22,0,4.5,4.5,0,4.5,0,0,14.5,14.5,45.5,R,0,0,0,1,0,0,0
How the Garcia Girls Spent Their Summer,2005,128,NA,2.9,43,4.5,24.5,4.5,4.5,4.5,14.5,4.5,14.5,4.5,14.5,,0,0,1,1,0,0,0
Bajarse al moro,1989,83,NA,6.4,109,4.5,0,4.5,4.5,14.5,24.5,14.5,24.5,4.5,4.5,,0,0,1,0,0,0,0
"Story of Vernon and Irene Castle, The",1939,93,1196000,6.7,248,4.5,4.5,4.5,4.5,4.5,14.5,34.5,24.5,4.5,14.5,,0,0,0,0,0,1,0
Andy,1965,86,NA,7.1,14,0,0,0,0,0,24.5,24.5,24.5,24.5,4.5,,0,0,0,1,0,0,0
"Montagna del dio cannibale, La",1978,86,NA,4.8,278,4.5,4.5,14.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Pismo - Glava,1983,106,NA,6.8,6,0,0,0,0,14.5,14.5,45.5,14.5,0,0,,0,0,0,1,0,0,0
I Found Stella Parish,1935,85,NA,5.9,36,0,0,4.5,4.5,14.5,14.5,34.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
"Tarde de un matrimonio de clase media, La",1995,3,NA,8.7,7,0,0,0,0,0,0,14.5,24.5,24.5,24.5,,0,0,1,1,0,0,1
Cat's Eye,1997,91,NA,4.8,30,14.5,14.5,14.5,14.5,4.5,14.5,14.5,4.5,14.5,4.5,,0,0,0,0,0,0,0
Saathiya,2002,138,NA,7.2,171,4.5,0,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,1,0
Ratataplan,1979,95,NA,6.5,59,4.5,0,0,0,4.5,4.5,14.5,24.5,14.5,34.5,,0,0,1,0,0,0,0
"Midsummer Night's Dream, A",1967,93,NA,6.8,8,0,0,0,14.5,14.5,14.5,34.5,0,14.5,14.5,,0,0,0,0,0,0,0
Ghost Rock,2003,101,NA,3.4,97,24.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,R,1,0,0,1,0,0,0
Tosca,1941,100,NA,5,11,0,0,0,14.5,14.5,4.5,24.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
Gammera the Invincible,1966,86,NA,3.8,10,0,0,14.5,34.5,34.5,0,0,0,14.5,24.5,,0,0,0,0,0,0,0
"People vs. Dr. Kildare, The",1941,78,NA,5.3,27,4.5,4.5,4.5,4.5,24.5,14.5,24.5,4.5,0,4.5,,0,0,0,1,0,0,0
Toy Soldiers,1991,112,NA,5.8,2721,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,14.5,,1,0,0,1,0,0,0
Main Street to Broadway,1953,103,NA,4.4,12,0,14.5,4.5,24.5,14.5,4.5,0,4.5,4.5,4.5,,0,0,0,0,0,1,0
Carefree,1938,83,1253000,7.1,306,4.5,0,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,1,0,0,1,0
