title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
Kourastika na skotono tous agapitikous sou,2002,105,NA,6.1,15,0,4.5,4.5,24.5,4.5,14.5,24.5,0,4.5,14.5,,0,0,0,1,0,0,0
"Khrustalyov, mashinu!",1998,137,NA,7.4,115,14.5,4.5,4.5,4.5,4.5,4.5,14.5,4.5,14.5,44.5,,0,0,0,1,0,0,0
"Zombi de Cap-Rouge, Le",1997,81,NA,2.7,10,34.5,14.5,24.5,0,0,0,14.5,0,0,34.5,,1,0,0,0,0,0,0
Hong deng qu,1996,91,NA,5.1,27,4.5,0,4.5,14.5,24.5,24.5,14.5,4.5,4.5,4.5,,1,0,0,1,0,0,0
Donald's Dream Voice,1948,7,NA,6.9,24,0,0,0,4.5,0,14.5,44.5,14.5,4.5,24.5,,0,1,1,0,0,0,1
On a Clear Day,2005,92,NA,7.3,31,4.5,0,0,0,0,4.5,14.5,14.5,14.5,34.5,,0,0,0,1,0,0,0
Jerry Maguire,1996,139,50000000,7.3,34623,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,R,0,0,1,1,0,1,0
"Nanguo zaijan, nanguo",1996,116,NA,6.7,176,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,0,1,0,0,0
B gai waak,1998,95,NA,6.6,69,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,14.5,,1,0,0,0,0,0,0
Hammar,1992,100,NA,5.9,7,0,14.5,14.5,0,0,44.5,0,0,0,24.5,,0,0,0,0,0,0,0
Revizor,1933,71,NA,6.7,7,0,0,0,0,24.5,24.5,14.5,14.5,14.5,0,,0,0,1,0,0,0,0
En la puta calle!,1997,90,NA,7.6,13,14.5,4.5,4.5,0,14.5,0,24.5,24.5,4.5,0,,0,0,0,1,0,0,0
Who Has Seen the Wind,1977,100,NA,6.4,46,4.5,4.5,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,,0,0,1,1,0,0,0
Don't Go Near the Water,1957,107,NA,6.2,99,0,4.5,4.5,4.5,14.5,14.5,34.5,14.5,4.5,4.5,,0,0,1,0,0,1,0
Punch and Judo,1951,6,NA,4.3,8,14.5,0,14.5,34.5,14.5,0,0,14.5,0,14.5,,0,1,1,0,0,0,1
OffOn,1972,9,NA,5.5,38,14.5,4.5,4.5,14.5,0,14.5,34.5,14.5,0,4.5,,0,0,0,0,0,0,1
"Mysterious Island, The",1929,95,1130000,5.9,51,4.5,0,4.5,4.5,4.5,24.5,34.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Op het randje ...,2002,12,NA,5.8,12,4.5,0,4.5,14.5,0,34.5,24.5,0,4.5,0,,0,0,1,1,0,0,1
Luggage of the Gods!,1987,74,NA,4.7,31,34.5,4.5,4.5,0,4.5,4.5,14.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
Youngblood,1978,90,NA,4.4,30,14.5,4.5,4.5,14.5,24.5,14.5,14.5,14.5,0,14.5,,1,0,0,0,0,0,0
Kureji no daiboken,1965,107,NA,8.8,5,0,0,0,0,0,0,44.5,0,0,64.5,,0,0,0,0,0,0,0
Wee Willie Winkie,1937,100,NA,6.9,138,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Daddy's Gone A-Hunting,1969,108,NA,5.7,64,0,4.5,4.5,4.5,14.5,14.5,24.5,14.5,14.5,4.5,,0,0,0,0,0,0,0
Hellmaster,1992,92,NA,3.4,24,34.5,4.5,4.5,34.5,0,0,4.5,0,14.5,0,,0,0,0,0,0,0,0
Money Means Nothing,1934,70,NA,4.6,7,0,14.5,14.5,14.5,24.5,14.5,0,14.5,0,0,,0,0,0,1,0,0,0
My Mom's a Werewolf,1989,80,NA,3.2,117,14.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
"Revenge Rider, The",1935,60,NA,4.2,7,14.5,0,14.5,14.5,14.5,14.5,24.5,0,0,0,,0,0,0,0,0,0,0
Surname Viet Given Name Nam,1989,108,NA,4.6,21,4.5,4.5,0,4.5,14.5,4.5,4.5,4.5,14.5,24.5,,0,0,0,0,0,0,0
Xuxa Abracadabra,2003,87,NA,1.9,22,74.5,4.5,0,0,0,4.5,4.5,0,0,4.5,,0,0,0,0,0,0,0
"Dobbelte mand, Den",1976,91,NA,5.1,5,0,24.5,0,0,64.5,24.5,0,0,0,0,,0,0,0,1,0,0,0
Fetishes,1996,84,NA,5.8,79,4.5,4.5,4.5,14.5,4.5,14.5,14.5,24.5,4.5,4.5,,0,0,0,0,0,0,0
Mr. Perrin and Mr. Traill,1948,92,NA,5.1,9,0,0,0,14.5,44.5,24.5,24.5,0,0,0,,0,0,0,1,0,0,0
Reluctant Prophet,1995,42,NA,8.5,6,14.5,0,0,0,0,0,0,0,0,84.5,,0,0,0,0,1,0,1
Cosas que nunca te dije,1996,93,NA,6.9,248,4.5,0,4.5,4.5,4.5,4.5,14.5,14.5,24.5,24.5,,0,0,0,1,0,0,0
Kamennyy tsvetok,1946,70,NA,7.3,36,0,0,0,4.5,4.5,14.5,14.5,24.5,4.5,34.5,,0,0,0,0,0,0,0
Algiers,1938,95,NA,7.1,242,4.5,4.5,4.5,4.5,4.5,14.5,34.5,24.5,14.5,14.5,,0,0,0,1,0,1,0
Speedtrap,1977,113,NA,5,21,4.5,4.5,14.5,24.5,4.5,4.5,4.5,4.5,4.5,14.5,,1,0,0,1,0,0,0
Life or Something Like It,2002,105,NA,5.7,3620,4.5,4.5,4.5,4.5,14.5,24.5,24.5,4.5,4.5,4.5,PG-13,0,0,1,0,0,1,0
Klavim Lo Novhim Beyarok,1996,92,NA,7.7,23,0,0,0,14.5,4.5,4.5,4.5,34.5,14.5,24.5,,0,0,1,0,0,0,0
"Little Rascals, The",1994,82,NA,5.1,1770,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
"Day of the Jackal, The",1973,145,NA,7.8,5310,4.5,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Junior G-Men of the Air,1942,225,NA,6.4,8,14.5,0,0,0,14.5,24.5,24.5,14.5,0,14.5,,1,0,0,0,0,0,0
For the Cause,2000,91,NA,2.8,183,34.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,4.5,R,0,0,0,0,0,0,0
Priest,1994,98,NA,7.2,2813,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,R,0,0,0,1,0,0,0
Barrios altos,1987,87,NA,5.2,18,0,4.5,4.5,14.5,24.5,14.5,14.5,14.5,0,4.5,,0,0,1,0,0,0,0
Pterodactyl Woman from Beverly Hills,1994,97,NA,3.4,39,14.5,4.5,4.5,0,14.5,4.5,14.5,4.5,0,24.5,R,0,0,1,0,0,0,0
Mister X,1968,90,NA,3.8,9,14.5,14.5,14.5,24.5,14.5,0,24.5,0,0,14.5,,0,0,0,0,0,0,0
Second Coming,2001,95,NA,6.8,7,14.5,0,0,0,0,14.5,24.5,14.5,24.5,0,,0,0,0,0,0,0,0
Carry On Cabby,1963,91,NA,5.9,243,4.5,4.5,4.5,4.5,14.5,34.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
Forget Me Not,1936,73,NA,4.2,13,4.5,0,14.5,0,4.5,4.5,24.5,24.5,0,14.5,,0,0,0,1,0,1,0
Georgie Girl,2001,69,NA,6.6,7,0,0,0,0,14.5,14.5,14.5,44.5,14.5,0,,0,0,0,0,1,0,0
Sofies verden,1999,107,NA,5.5,323,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
"Quatrilho, O",1995,102,NA,7.3,478,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,44.5,,0,0,0,1,0,1,0
"Kotsos stin EOK, O",1980,99,NA,8.5,6,0,0,0,14.5,0,0,14.5,0,0,64.5,,0,0,1,0,0,0,0
Eorin shinbu,2004,115,NA,6.5,178,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,24.5,,0,0,1,0,0,1,0
Men of Means,1999,80,NA,5.7,49,14.5,0,0,14.5,4.5,14.5,4.5,4.5,4.5,44.5,,1,0,0,1,0,0,0
S.O.S. Planet,2002,40,NA,6.1,11,14.5,0,0,4.5,24.5,4.5,14.5,14.5,0,0,,0,0,0,0,0,0,1
Green Diggity Dog,2001,97,NA,1.4,5,24.5,0,0,24.5,0,24.5,0,0,0,44.5,,0,0,1,0,0,1,0
South Park: Bigger Longer & Uncut,1999,81,21000000,7.6,33188,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,R,0,1,1,0,0,0,0
Crazy Legs Conti: Zen and the Art of Competitive Eating,2004,75,NA,5.6,16,0,0,4.5,0,0,0,14.5,24.5,14.5,34.5,,0,0,0,0,1,0,0
Egri csillagok I,1968,71,NA,7.2,75,0,0,0,4.5,4.5,4.5,4.5,14.5,14.5,45.5,,0,0,0,0,0,1,0
Desde el abismo,1980,90,NA,5.2,6,14.5,0,0,45.5,0,14.5,14.5,0,0,0,,0,0,0,1,0,0,0
Sioux City,1994,102,NA,4.8,79,4.5,4.5,4.5,14.5,4.5,14.5,14.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
"Little Whirlwind, The",1941,8,NA,6.3,36,0,4.5,0,4.5,4.5,14.5,14.5,34.5,4.5,4.5,,0,1,1,0,0,0,1
"Work in Progress, A",2002,8,NA,7.4,5,0,0,0,0,0,44.5,0,0,24.5,44.5,,0,1,0,0,0,0,1
Joey's Christmas,1994,15,NA,1.2,6,64.5,34.5,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,1
Trespass,1992,101,NA,5.9,1373,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,1,0,0,0,0,0,0
Here Come the Huggetts,1948,93,NA,5.8,17,0,0,0,14.5,14.5,14.5,24.5,14.5,4.5,14.5,,0,0,1,1,0,0,0
Gun Shy,2000,101,10000000,5.4,1701,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,4.5,R,0,0,1,0,0,1,0
Wake Up and Dream,1946,92,NA,5.9,18,0,14.5,0,0,14.5,14.5,14.5,14.5,24.5,14.5,,0,0,0,1,0,0,0
Cause toujours!,2004,87,NA,6.3,41,4.5,0,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
"Alley Cat, The",1941,9,NA,5.8,7,0,0,0,0,44.5,24.5,14.5,0,14.5,0,,0,1,1,0,0,0,1
Treasure Island,1934,110,NA,7.2,267,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Wish,2001,17,NA,8.4,8,0,0,0,0,0,14.5,14.5,24.5,24.5,24.5,,0,0,0,0,0,0,1
Zurek,2003,72,NA,6.7,54,4.5,4.5,0,4.5,4.5,24.5,24.5,24.5,4.5,4.5,,0,0,1,1,0,0,0
Flirting,1991,110,NA,7.2,1437,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
Exploding Oedipus,2001,75,NA,3.9,9,14.5,0,34.5,24.5,24.5,0,0,0,0,14.5,,0,0,0,0,0,0,0
Fighting Irish,2003,104,NA,1.5,14,64.5,0,0,0,0,0,4.5,0,0,24.5,,1,0,0,1,0,0,0
Fantasia,1940,80,2280000,7.8,14925,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,14.5,24.5,,0,1,0,0,0,0,0
"Iron Giant, The",1999,86,48000000,7.9,15151,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,24.5,PG,0,1,0,0,0,0,0
City Girl,1930,90,NA,8.7,77,0,0,4.5,4.5,4.5,4.5,4.5,14.5,34.5,34.5,,0,0,0,1,0,1,0
Qateh-ye natamam,2001,92,NA,7.9,6,0,0,14.5,0,0,14.5,14.5,14.5,0,34.5,,0,0,0,1,0,0,0
"Marches du palais, Les",1997,140,NA,2,12,24.5,0,0,0,0,0,0,0,4.5,64.5,,0,0,1,1,0,1,0
Non chiamarmi Omar,1992,102,NA,3.6,10,14.5,14.5,0,14.5,14.5,14.5,24.5,24.5,0,14.5,,0,0,0,0,0,0,0
Possessed,1931,76,NA,6.5,145,4.5,4.5,4.5,4.5,4.5,24.5,14.5,24.5,4.5,14.5,,0,0,0,1,0,1,0
Anthony Zimmer,2005,90,NA,6.5,67,4.5,4.5,0,4.5,4.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
Nasreddin v Bukhare,1943,80,NA,6,5,0,0,0,0,0,64.5,24.5,24.5,0,0,,0,0,1,0,0,0,0
Xipolito tagma,1954,89,NA,6,13,4.5,0,0,0,4.5,4.5,34.5,14.5,4.5,24.5,,0,0,0,1,0,0,0
Insomnia,1998,13,NA,6.8,6,0,0,0,0,0,14.5,45.5,14.5,0,14.5,,0,0,1,0,0,1,1
Is It Always Right to Be Right?,1970,8,NA,8.2,5,0,0,0,0,0,24.5,0,24.5,24.5,44.5,,0,1,0,0,0,0,1
Kabhi Kabhie,1976,177,NA,7.7,119,4.5,0,4.5,0,4.5,4.5,14.5,34.5,24.5,24.5,,0,0,0,1,0,1,0
Marius,1931,130,NA,8.1,194,0,4.5,0,4.5,4.5,4.5,4.5,24.5,24.5,44.5,,0,0,1,1,0,1,0
Hasan Kachal,1970,100,NA,7.7,15,0,0,0,0,4.5,0,24.5,24.5,0,44.5,,0,0,0,0,0,0,0
"Naked Jungle, The",1954,95,NA,6.8,442,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
"Seme dell'uomo, Il",1969,113,NA,4.3,12,4.5,4.5,0,4.5,24.5,0,24.5,4.5,0,14.5,,0,0,0,1,0,0,0
"Wesh wesh, qu'est-ce qui se passe?",2001,83,NA,6.5,24,0,0,0,0,4.5,34.5,24.5,14.5,4.5,4.5,,0,0,0,1,0,0,0
Moulin Rouge!,2001,127,52500000,7.7,47689,4.5,4.5,4.5,4.5,4.5,4.5,4.5,14.5,14.5,34.5,PG-13,0,0,0,1,0,1,0
Ramones Raw,2004,105,NA,7.8,24,0,0,4.5,4.5,0,4.5,4.5,24.5,14.5,44.5,,0,0,0,0,1,0,0
One Day in Europe,2005,95,NA,7,47,0,4.5,4.5,0,4.5,14.5,24.5,14.5,4.5,24.5,,0,0,1,0,0,0,0
Closer,2000,20,NA,8.7,6,0,0,0,0,0,14.5,14.5,0,14.5,45.5,,0,0,0,0,1,0,1
Limpan,1983,82,NA,6.4,14,0,0,0,4.5,4.5,44.5,24.5,24.5,0,0,,0,0,1,0,0,0,0
Suchwiin bulmyeong,2001,117,NA,7.7,238,4.5,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,,0,0,0,1,0,0,0
Eight Days a Week,1997,92,NA,5.9,791,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,R,0,0,1,0,0,0,0
I Don't Hate Las Vegas Anymore,1994,70,NA,4.3,16,4.5,4.5,4.5,0,4.5,14.5,0,14.5,14.5,34.5,,0,0,0,0,0,0,0
"Bomba, La",1999,96,NA,5.5,36,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,14.5,,0,0,1,0,0,0,0
Summer's Gone,1999,96,15000,6,5,0,0,0,0,24.5,64.5,24.5,0,0,0,,0,0,0,0,0,0,0
I'll Cry Tomorrow,1955,117,NA,7.3,220,4.5,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,0,0
Battle Stations,1944,10,NA,4.9,5,0,0,24.5,24.5,24.5,0,24.5,0,0,24.5,,0,0,0,0,1,0,1
Pociag,1959,101,NA,8.4,59,0,0,0,4.5,0,4.5,4.5,24.5,24.5,34.5,,0,0,0,1,0,0,0
Midnight Sun,2003,18,4000,1.6,12,34.5,0,0,0,0,0,4.5,0,14.5,44.5,,0,0,0,0,0,0,1
"Vrais perdants, Les",1978,92,NA,7.2,7,0,0,0,0,0,0,24.5,44.5,14.5,14.5,,0,0,0,0,1,0,0
Encounter at Raven's Gate,1988,94,NA,4.1,62,4.5,4.5,4.5,24.5,14.5,4.5,14.5,4.5,4.5,4.5,,0,0,0,1,0,0,0
Rails Into Laramie,1954,80,NA,5.7,12,4.5,0,0,4.5,24.5,24.5,14.5,4.5,4.5,0,,0,0,0,0,0,0,0
"Promise of Bed, A",1969,85,NA,1.6,11,14.5,24.5,14.5,0,4.5,0,4.5,0,14.5,0,,0,0,1,0,0,0,0
House of the Damned,1996,92,NA,4.5,83,4.5,14.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,R,0,0,0,0,0,0,0
Bob Wills and His Texas Playboys,1944,11,NA,5.1,6,0,0,14.5,0,0,14.5,14.5,0,14.5,34.5,,0,0,0,0,1,0,1
"Sailor Takes a Wife, The",1945,92,NA,5.8,31,0,0,4.5,14.5,24.5,14.5,24.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
"Night with Lou Reed, A",1983,60,NA,8.4,5,0,0,0,0,0,24.5,0,24.5,44.5,24.5,,0,0,0,0,0,0,0
Wo de xiong di jie mei,2001,95,NA,6.6,38,4.5,4.5,4.5,0,4.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,0,0,0,0
Something Big,1971,108,NA,5.1,182,4.5,4.5,4.5,4.5,4.5,4.5,45.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Valiant,2005,75,NA,6.3,224,4.5,4.5,4.5,4.5,14.5,24.5,14.5,14.5,4.5,14.5,,0,1,1,0,0,0,0
"Amour avec des si, L'",1962,85,NA,7.3,13,4.5,0,4.5,4.5,0,0,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Nanette,1940,97,NA,4.3,7,0,0,0,44.5,44.5,0,0,14.5,0,0,,0,0,0,0,0,1,0
Public Wedding,1937,58,NA,5.2,20,4.5,0,4.5,14.5,44.5,14.5,0,14.5,4.5,4.5,,0,0,1,0,0,0,0
Tonka,1958,97,NA,6.2,57,4.5,0,0,4.5,14.5,14.5,24.5,4.5,4.5,24.5,,0,0,0,0,0,0,0
"Angry Red Planet, The",1960,83,190000,4.7,406,4.5,4.5,14.5,14.5,24.5,14.5,14.5,4.5,4.5,4.5,,0,0,0,0,0,0,0
Nothing to Hide,1981,101,NA,3.7,26,4.5,4.5,4.5,14.5,14.5,4.5,4.5,14.5,4.5,24.5,,0,0,1,1,0,0,0
"Unbelievable Truth, The",2003,9,3300,7.4,5,24.5,0,0,0,0,0,0,44.5,0,44.5,,0,0,0,1,0,0,1
Songhwan,2003,149,NA,9,21,0,4.5,0,4.5,0,0,0,14.5,44.5,34.5,,0,0,0,0,1,0,0
Deep Cover,1996,108,NA,3.7,15,4.5,4.5,24.5,4.5,24.5,4.5,0,0,4.5,24.5,,1,0,0,0,0,0,0
Verj,1994,10,NA,3.9,5,0,24.5,0,0,24.5,0,0,0,24.5,44.5,,0,0,0,0,1,0,1
"Bidasses en folie, Les",1971,95,NA,3.8,44,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,14.5,,0,0,1,0,0,0,0
Brigade mondaine,1978,91,NA,2.9,7,24.5,24.5,14.5,0,14.5,14.5,0,0,0,0,,0,0,0,1,0,0,0
Closer to Home,1995,125,NA,3.3,21,4.5,4.5,14.5,4.5,4.5,4.5,0,14.5,14.5,4.5,,0,0,0,1,0,0,0
"Armee Gretchen, Eine",1973,95,NA,5.6,26,14.5,4.5,14.5,0,4.5,44.5,14.5,4.5,0,0,,1,0,0,1,0,0,0
Guelwaar,1992,115,NA,7,48,4.5,0,0,0,4.5,4.5,24.5,14.5,24.5,24.5,,0,0,0,1,0,0,0
Hytta,1996,22,NA,6.1,13,34.5,0,0,14.5,4.5,0,14.5,4.5,0,14.5,,0,0,0,1,0,0,1
Fighting Tools,1943,3,NA,8.6,7,0,0,0,0,0,14.5,0,24.5,14.5,44.5,,0,1,0,0,0,0,1
Charlie the Ox,2004,93,NA,9,27,0,0,4.5,0,4.5,4.5,0,0,14.5,74.5,,0,0,0,0,0,0,0
Babes in Arms,1939,93,748000,6.5,239,4.5,4.5,0,4.5,4.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
Baby's Day Out,1994,99,50000000,4.4,1856,14.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,,0,0,1,0,0,0,0
"Silver Fleet, The",1943,88,NA,8.2,33,0,0,0,4.5,0,4.5,14.5,34.5,34.5,14.5,,0,0,0,1,0,0,0
Fast Horses,1998,97,NA,8,9,14.5,0,0,0,0,0,14.5,14.5,44.5,24.5,,0,0,1,1,0,0,0
"Nutcracker, The",1993,92,19000000,5,177,4.5,4.5,4.5,4.5,24.5,14.5,4.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
"Local Stigmatic, The",1990,52,NA,6.9,36,4.5,0,4.5,0,4.5,4.5,4.5,4.5,4.5,64.5,,0,0,0,1,0,0,0
Metal Skin,1994,112,NA,6.2,97,4.5,4.5,4.5,4.5,4.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
Face to Face,2003,92,8000,6,9,24.5,0,0,0,14.5,14.5,24.5,24.5,0,14.5,,0,0,0,1,0,0,0
Continental Divide,1981,103,NA,5.8,1106,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,1,0
Homebodies,1974,96,NA,6.5,56,4.5,0,4.5,4.5,4.5,14.5,34.5,14.5,4.5,14.5,,0,0,0,0,0,0,0
Razza violenta,1984,91,NA,3.2,16,34.5,14.5,34.5,4.5,0,0,4.5,0,0,4.5,,1,0,0,0,0,0,0
Return from the Ashes,1965,105,NA,6.9,70,4.5,0,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,,0,0,0,0,0,0,0
Python,2000,99,NA,3.6,587,14.5,14.5,14.5,14.5,14.5,4.5,4.5,4.5,4.5,4.5,R,0,0,0,0,0,0,0
Moon Over Broadway,1997,97,NA,6.5,48,0,0,4.5,4.5,4.5,14.5,24.5,34.5,4.5,14.5,,0,0,0,0,1,0,0
Skyscraper Souls,1932,99,NA,7.3,85,0,4.5,4.5,4.5,4.5,14.5,34.5,24.5,14.5,4.5,,0,0,0,1,0,0,0
Friday the 13th Part VI: Jason Lives,1986,87,NA,4.7,2902,4.5,4.5,4.5,14.5,14.5,14.5,14.5,4.5,4.5,14.5,,1,0,0,0,0,0,0
Because They're Young,1960,102,NA,5.3,61,4.5,4.5,4.5,4.5,4.5,14.5,24.5,4.5,4.5,14.5,,0,0,0,1,0,0,0
Back to God's Country,1953,78,NA,5.8,38,4.5,4.5,4.5,4.5,14.5,34.5,24.5,4.5,0,4.5,,1,0,0,1,0,0,0
Colin Fitz,1997,85,NA,7.5,13,4.5,4.5,0,0,0,4.5,14.5,4.5,44.5,4.5,,0,0,1,0,0,0,0
Rio Lobo,1970,114,4000000,6.6,977,4.5,4.5,4.5,4.5,4.5,14.5,34.5,14.5,4.5,4.5,,0,0,0,0,0,1,0
Bellboy Donald,1942,7,NA,7.2,46,0,0,4.5,4.5,4.5,14.5,34.5,24.5,14.5,4.5,,0,1,1,0,0,0,1
Quick Before It Melts,1964,97,NA,5.1,21,0,0,4.5,4.5,34.5,24.5,4.5,0,4.5,4.5,,0,0,1,0,0,0,0
Vigo,1998,106,NA,5.7,72,4.5,0,4.5,4.5,14.5,14.5,14.5,14.5,14.5,14.5,,0,0,0,1,0,0,0
Thanasi pare t'oplo sou,1972,86,NA,6.5,9,0,0,24.5,0,0,24.5,14.5,0,24.5,24.5,,0,0,0,0,0,0,0
"Drum, The",1938,96,NA,7.4,57,0,0,0,0,4.5,4.5,24.5,34.5,14.5,4.5,,0,0,0,0,0,0,0
Dokument Fanny och Alexander,1986,110,NA,8,124,4.5,0,0,4.5,4.5,4.5,14.5,24.5,24.5,34.5,,0,0,0,0,1,0,0
Dyrygent,1980,101,NA,6.2,50,4.5,4.5,4.5,0,4.5,24.5,14.5,24.5,24.5,14.5,,0,0,0,1,0,0,0
Thunder and Lightning,1977,95,NA,4,30,14.5,0,14.5,34.5,24.5,4.5,4.5,0,0,14.5,,0,0,0,0,0,0,0
"Motorizzate, Le",1963,90,NA,7.2,5,0,0,0,0,24.5,24.5,24.5,0,44.5,0,,0,0,1,0,0,0,0
To Render a Life,1992,88,NA,9.6,9,0,0,0,0,0,0,0,0,44.5,45.5,,0,0,0,0,1,0,0
